date,CHKAQ UN Equity
2010-04-16,-2.0107
2010-04-17,
2010-04-18,
2010-04-19,-0.5444
2010-04-20,0.5053
2010-04-21,-0.796
2010-04-22,0.8446
2010-04-23,4.2295
2010-04-24,
2010-04-25,
2010-04-26,-1.6874
2010-04-27,-3.351
2010-04-28,0.296
2010-04-29,-0.4637
2010-04-30,0.8047
2010-05-01,
2010-05-02,
2010-05-03,1.1764999999999999
2010-05-04,-1.9102999999999999
2010-05-05,-1.9052
2010-05-06,-3.0211
2010-05-07,-2.4922
2010-05-08,
2010-05-09,
2010-05-10,5.4313
2010-05-11,0.7792
2010-05-12,1.0739
2010-05-13,-1.02
2010-05-14,-2.8768000000000002
2010-05-15,
2010-05-16,
2010-05-17,-1.4588999999999999
2010-05-18,-0.1795
2010-05-19,-0.6742
2010-05-20,-4.8869
2010-05-21,-0.0476
2010-05-22,
2010-05-23,
2010-05-24,-1.2375
2010-05-25,0.1928
2010-05-26,1.7797
2010-05-27,5.0095
2010-05-28,0.5401
2010-05-29,
2010-05-30,
2010-05-31,
2010-06-01,-3.2229
2010-06-02,7.8631
2010-06-03,6.6038
2010-06-04,-3.0973
2010-06-05,
2010-06-06,
2010-06-07,-0.5812
2010-06-08,0.167
2010-06-09,-2.2926
2010-06-10,4.1382
2010-06-11,0.9422
2010-06-12,
2010-06-13,
2010-06-14,-0.0812
2010-06-15,3.0057
2010-06-16,-0.7098
2010-06-17,-1.1914
2010-06-18,-1.0852
2010-06-19,
2010-06-20,
2010-06-21,-0.4876
2010-06-22,-3.3891
2010-06-23,-0.7185
2010-06-24,-2.5968
2010-06-25,0.4371
2010-06-26,
2010-06-27,
2010-06-28,-2.3064
2010-06-29,-4.922
2010-06-30,-1.5045
2010-07-01,-0.6205
2010-07-02,-1.4889999999999999
2010-07-03,
2010-07-04,
2010-07-05,
2010-07-06,0.1463
2010-07-07,4.2843
2010-07-08,0.0934
2010-07-09,0.1866
2010-07-10,
2010-07-11,
2010-07-12,-1.0242
2010-07-13,0.7056
2010-07-14,0.0
2010-07-15,0.1401
2010-07-16,-2.6586
2010-07-17,
2010-07-18,
2010-07-19,0.3354
2010-07-20,2.7221
2010-07-21,-1.7201
2010-07-22,2.649
2010-07-23,0.5069
2010-07-24,
2010-07-25,
2010-07-26,0.7795
2010-07-27,-3.1847
2010-07-28,-0.7519
2010-07-29,-0.0947
2010-07-30,-0.3318
2010-07-31,
2010-08-01,
2010-08-02,2.9957000000000003
2010-08-03,0.7849
2010-08-04,2.7943
2010-08-05,-0.3119
2010-08-06,-0.3576
2010-08-07,
2010-08-08,
2010-08-09,-1.2562
2010-08-10,1.045
2010-08-11,-3.732
2010-08-12,-1.7282
2010-08-13,-1.2357
2010-08-14,
2010-08-15,
2010-08-16,0.7218
2010-08-17,1.8634
2010-08-18,-2.0638
2010-08-19,-0.3352
2010-08-20,-2.0663
2010-08-21,
2010-08-22,
2010-08-23,0.9814
2010-08-24,-1.7006999999999999
2010-08-25,-0.9392
2010-08-26,0.1497
2010-08-27,3.6871
2010-08-28,
2010-08-29,
2010-08-30,0.0961
2010-08-31,-0.7201
2010-09-01,2.7079
2010-09-02,0.6591
2010-09-03,1.5903
2010-09-04,
2010-09-05,
2010-09-06,
2010-09-07,-2.0718
2010-09-08,-0.7052
2010-09-09,-0.9943
2010-09-10,1.3869
2010-09-11,
2010-09-12,
2010-09-13,2.1698
2010-09-14,-0.7849
2010-09-15,-0.2792
2010-09-16,0.9333
2010-09-17,-0.7859
2010-09-18,
2010-09-19,
2010-09-20,1.3048
2010-09-21,-2.5759
2010-09-22,-1.2276
2010-09-23,-0.1434
2010-09-24,3.2073
2010-09-25,
2010-09-26,
2010-09-27,0.4638
2010-09-28,0.1385
2010-09-29,4.3568
2010-09-30,0.3989
2010-10-01,0.6623
2010-10-02,
2010-10-03,
2010-10-04,-2.2807
2010-10-05,0.1795
2010-10-06,1.2097
2010-10-07,-0.4869
2010-10-08,2.5356
2010-10-09,
2010-10-10,
2010-10-11,1.0846
2010-10-12,2.4464
2010-10-13,-2.6393
2010-10-14,-1.2048
2010-10-15,0.1307
2010-10-16,
2010-10-17,
2010-10-18,-1.3049
2010-10-19,-3.2173
2010-10-20,0.9107
2010-10-21,-0.9477
2010-10-22,-3.4169
2010-10-23,
2010-10-24,
2010-10-25,-0.1887
2010-10-26,0.4726
2010-10-27,0.5174
2010-10-28,-0.1872
2010-10-29,1.7346
2010-10-30,
2010-10-31,
2010-11-01,0.5991
2010-11-02,1.0078
2010-11-03,1.1791
2010-11-04,-0.0896
2010-11-05,-0.0897
2010-11-06,
2010-11-07,
2010-11-08,1.9308
2010-11-09,1.5859
2010-11-10,1.5178
2010-11-11,-0.8543
2010-11-12,-2.1112
2010-11-13,
2010-11-14,
2010-11-15,-1.7606000000000002
2010-11-16,-1.6129
2010-11-17,0.6375
2010-11-18,0.6787
2010-11-19,1.7528000000000001
2010-11-20,
2010-11-21,
2010-11-22,-0.4417
2010-11-23,-3.1943
2010-11-24,1.6499000000000001
2010-11-25,
2010-11-26,-0.7665
2010-11-27,
2010-11-28,
2010-11-29,0.1817
2010-11-30,-4.2177
2010-12-01,1.3731
2010-12-02,1.0276
2010-12-03,2.4503
2010-12-04,
2010-12-05,
2010-12-06,1.7599
2010-12-07,0.8426
2010-12-08,0.6596
2010-12-09,-0.2621
2010-12-10,0.3942
2010-12-11,
2010-12-12,
2010-12-13,-0.0436
2010-12-14,0.4801
2010-12-15,2.1286
2010-12-16,0.2552
2010-12-17,-1.1455
2010-12-18,
2010-12-19,
2010-12-20,8.8412
2010-12-21,0.0789
2010-12-22,0.1182
2010-12-23,0.7871
2010-12-24,
2010-12-25,
2010-12-26,
2010-12-27,-0.1562
2010-12-28,1.095
2010-12-29,1.1605
2010-12-30,-0.4015
2010-12-31,-0.231
2011-01-01,
2011-01-02,
2011-01-03,2.3157
2011-01-04,-1.0939
2011-01-05,1.0679
2011-01-06,0.6415
2011-01-07,1.0499
2011-01-08,
2011-01-09,
2011-01-10,0.0371
2011-01-11,1.4095
2011-01-12,2.0117
2011-01-13,-0.6812
2011-01-14,-0.1444
2011-01-15,
2011-01-16,
2011-01-17,
2011-01-18,0.0362
2011-01-19,0.5782
2011-01-20,-0.0719
2011-01-21,-0.036
2011-01-22,
2011-01-23,
2011-01-24,1.259
2011-01-25,-2.5577
2011-01-26,2.2603
2011-01-27,-1.2478
2011-01-28,-1.3357
2011-01-29,
2011-01-30,
2011-01-31,8.0498
2011-02-01,2.3705
2011-02-02,0.9262
2011-02-03,-0.1311
2011-02-04,-1.3456000000000001
2011-02-05,
2011-02-06,
2011-02-07,4.0253
2011-02-08,0.8634
2011-02-09,-2.1243
2011-02-10,-0.162
2011-02-11,0.0649
2011-02-12,
2011-02-13,
2011-02-14,2.2374
2011-02-15,-2.569
2011-02-16,-0.1302
2011-02-17,-0.6193
2011-02-18,-0.1968
2011-02-19,
2011-02-20,
2011-02-21,
2011-02-22,5.1922
2011-02-23,7.2477
2011-02-24,0.0583
2011-02-25,2.9694000000000003
2011-02-26,
2011-02-27,
2011-02-28,0.6785
2011-03-01,-5.3637
2011-03-02,0.5638
2011-03-03,-0.7672
2011-03-04,-0.1784
2011-03-05,
2011-03-06,
2011-03-07,-0.3575
2011-03-08,-2.5411
2011-03-09,2.9141
2011-03-10,-4.3219
2011-03-11,2.2118
2011-03-12,
2011-03-13,
2011-03-14,2.2859
2011-03-15,0.149
2011-03-16,3.0943
2011-03-17,-1.8759000000000001
2011-03-18,-1.8529
2011-03-19,
2011-03-20,
2011-03-21,1.1387
2011-03-22,-0.1481
2011-03-23,0.089
2011-03-24,0.4447
2011-03-25,1.0626
2011-03-26,
2011-03-27,
2011-03-28,-3.4463
2011-03-29,0.9377
2011-03-30,3.1016
2011-03-31,-2.3595
2011-04-01,-0.0597
2011-04-02,
2011-04-03,
2011-04-04,0.9851
2011-04-05,-0.0591
2011-04-06,-0.3845
2011-04-07,2.4050000000000002
2011-04-08,-1.3627
2011-04-09,
2011-04-10,
2011-04-11,-1.9988000000000001
2011-04-12,-4.2292
2011-04-13,1.472
2011-04-14,0.7716
2011-04-15,0.245
2011-04-16,
2011-04-17,
2011-04-18,-2.2915
2011-04-19,0.0
2011-04-20,0.7505
2011-04-21,1.4586999999999999
2011-04-22,
2011-04-23,
2011-04-24,
2011-04-25,-0.5506
2011-04-26,1.7841
2011-04-27,0.0907
2011-04-28,0.3019
2011-04-29,1.3546
2011-04-30,
2011-05-01,
2011-05-02,-1.3068
2011-05-03,-5.7177
2011-05-04,-1.9151
2011-05-05,0.423
2011-05-06,0.2916
2011-05-07,
2011-05-08,
2011-05-09,1.1309
2011-05-10,1.0224
2011-05-11,-2.2138
2011-05-12,-1.423
2011-05-13,-2.2965999999999998
2011-05-14,
2011-05-15,
2011-05-16,-0.5373
2011-05-17,-1.7893
2011-05-18,2.9563
2011-05-19,-0.1336
2011-05-20,2.3738
2011-05-21,
2011-05-22,
2011-05-23,-1.3717
2011-05-24,2.3841
2011-05-25,0.2587
2011-05-26,0.2581
2011-05-27,0.0965
2011-05-28,
2011-05-29,
2011-05-30,
2011-05-31,0.7393
2011-06-01,-3.0313
2011-06-02,0.5265
2011-06-03,-0.0655
2011-06-04,
2011-06-05,
2011-06-06,-2.7841
2011-06-07,0.1685
2011-06-08,-0.4709
2011-06-09,0.5407
2011-06-10,-1.7143000000000002
2011-06-11,
2011-06-12,
2011-06-13,-3.1464
2011-06-14,2.3305
2011-06-15,-0.7591
2011-06-16,-2.0515
2011-06-17,-0.5325
2011-06-18,
2011-06-19,
2011-06-20,0.2855
2011-06-21,2.4555
2011-06-22,0.6947
2011-06-23,-0.069
2011-06-24,-3.3138
2011-06-25,
2011-06-26,
2011-06-27,-0.0357
2011-06-28,1.8214000000000001
2011-06-29,2.201
2011-06-30,2.2031
2011-07-01,1.3809
2011-07-02,
2011-07-03,
2011-07-04,
2011-07-05,0.6312
2011-07-06,-0.3632
2011-07-07,1.0934
2011-07-08,0.2294
2011-07-09,
2011-07-10,
2011-07-11,-2.7142
2011-07-12,0.0672
2011-07-13,0.571
2011-07-14,0.9018
2011-07-15,9.1029
2011-07-16,
2011-07-17,
2011-07-18,-0.2124
2011-07-19,2.3411
2011-07-20,0.1783
2011-07-21,0.7711
2011-07-22,1.2066
2011-07-23,
2011-07-24,
2011-07-25,-1.5121
2011-07-26,0.7086
2011-07-27,-2.0815
2011-07-28,0.0898
2011-07-29,2.752
2011-07-30,
2011-07-31,
2011-08-01,0.0
2011-08-02,-0.5822
2011-08-03,0.2343
2011-08-04,-8.4137
2011-08-05,-2.1372
2011-08-06,
2011-08-07,
2011-08-08,-11.3429
2011-08-09,7.0588
2011-08-10,-1.1676
2011-08-11,7.3315
2011-08-12,1.3273
2011-08-13,
2011-08-14,
2011-08-15,3.1629
2011-08-16,-1.9510999999999998
2011-08-17,0.1263
2011-08-18,-5.9306
2011-08-19,-1.7103000000000002
2011-08-20,
2011-08-21,
2011-08-22,-3.0365
2011-08-23,4.3279
2011-08-24,1.7875
2011-08-25,-2.0875
2011-08-26,3.2826
2011-08-27,
2011-08-28,
2011-08-29,4.0957
2011-08-30,2.0774
2011-08-31,-0.1233
2011-09-01,2.2229
2011-09-02,-3.0202
2011-09-03,
2011-09-04,
2011-09-05,
2011-09-06,-3.706
2011-09-07,1.9082
2011-09-08,1.4281
2011-09-09,-4.9437
2011-09-10,
2011-09-11,
2011-09-12,1.2508
2011-09-13,2.3731999999999998
2011-09-14,0.0953
2011-09-15,0.6345
2011-09-16,0.3153
2011-09-17,
2011-09-18,
2011-09-19,-2.3884
2011-09-20,-2.0927
2011-09-21,-3.2555
2011-09-22,-7.9538
2011-09-23,-3.8405
2011-09-24,
2011-09-25,
2011-09-26,5.7219999999999995
2011-09-27,0.5449
2011-09-28,-1.4812
2011-09-29,-1.476
2011-09-30,-4.593
2011-10-01,
2011-10-02,
2011-10-03,-6.2231
2011-10-04,4.8414
2011-10-05,1.0748
2011-10-06,2.0481
2011-10-07,-2.1612999999999998
2011-10-08,
2011-10-09,
2011-10-10,5.5227
2011-10-11,-0.486
2011-10-12,0.4884
2011-10-13,0.3738
2011-10-14,3.352
2011-10-15,
2011-10-16,
2011-10-17,-1.6216
2011-10-18,0.2198
2011-10-19,-0.9503
2011-10-20,0.738
2011-10-21,1.8681
2011-10-22,
2011-10-23,
2011-10-24,1.8338999999999999
2011-10-25,-3.5664
2011-10-26,3.0758
2011-10-27,3.5879
2011-10-28,1.9889999999999999
2011-10-29,
2011-10-30,
2011-10-31,-5.4472
2011-11-01,-3.9829
2011-11-02,3.7407
2011-11-03,3.6416
2011-11-04,-6.7516
2011-11-05,
2011-11-06,
2011-11-07,-0.8496
2011-11-08,0.9314
2011-11-09,-5.6109
2011-11-10,-0.1173
2011-11-11,3.5629999999999997
2011-11-12,
2011-11-13,
2011-11-14,-2.949
2011-11-15,-0.7791
2011-11-16,-0.0393
2011-11-17,-2.9065
2011-11-18,-1.5777
2011-11-19,
2011-11-20,
2011-11-21,-1.0686
2011-11-22,-1.7034
2011-11-23,-4.0152
2011-11-24,
2011-11-25,-1.2770000000000001
2011-11-26,
2011-11-27,
2011-11-28,4.1927
2011-11-29,1.7979
2011-11-30,6.5601
2011-12-01,-0.1579
2011-12-02,0.5534
2011-12-03,
2011-12-04,
2011-12-05,-1.1399
2011-12-06,2.1074
2011-12-07,-0.5841
2011-12-08,-5.092
2011-12-09,1.7747000000000002
2011-12-10,
2011-12-11,
2011-12-12,-3.8118
2011-12-13,-1.2226
2011-12-14,-3.6705
2011-12-15,0.9304
2011-12-16,0.878
2011-12-17,
2011-12-18,
2011-12-19,-4.0035
2011-12-20,3.4451
2011-12-21,0.745
2011-12-22,2.3054
2011-12-23,0.8929
2011-12-24,
2011-12-25,
2011-12-26,
2011-12-27,-0.885
2011-12-28,-3.6565
2011-12-29,0.3089
2011-12-30,-1.9358
2011-12-31,
2012-01-01,
2012-01-02,
2012-01-03,5.8771
2012-01-04,1.1017
2012-01-05,-1.0059
2012-01-06,1.5241
2012-01-07,
2012-01-08,
2012-01-09,-1.7515
2012-01-10,-1.1885
2012-01-11,-3.0069
2012-01-12,-1.4283000000000001
2012-01-13,-3.4281
2012-01-14,
2012-01-15,
2012-01-16,
2012-01-17,-2.8024
2012-01-18,3.0754
2012-01-19,-3.5897
2012-01-20,1.354
2012-01-21,
2012-01-22,
2012-01-23,6.2977
2012-01-24,0.9425
2012-01-25,3.9573
2012-01-26,-6.3302
2012-01-27,0.6849
2012-01-28,
2012-01-29,
2012-01-30,-1.6327
2012-01-31,-2.5818
2012-02-01,-0.7572
2012-02-02,5.484
2012-02-03,0.859
2012-02-04,
2012-02-05,
2012-02-06,1.524
2012-02-07,-2.0751
2012-02-08,-0.3156
2012-02-09,1.0403
2012-02-10,-0.94
2012-02-11,
2012-02-12,
2012-02-13,2.3949
2012-02-14,0.2207
2012-02-15,1.365
2012-02-16,3.258
2012-02-17,3.9546
2012-02-18,
2012-02-19,
2012-02-20,
2012-02-21,-0.3642
2012-02-22,-2.3964
2012-02-23,3.9534000000000002
2012-02-24,1.8815
2012-02-25,
2012-02-26,
2012-02-27,-1.336
2012-02-28,-0.2389
2012-02-29,-0.1996
2012-03-01,-0.28
2012-03-02,-2.4067
2012-03-03,
2012-03-04,
2012-03-05,-0.411
2012-03-06,-2.7652
2012-03-07,2.2071
2012-03-08,2.0764
2012-03-09,-0.1221
2012-03-10,
2012-03-11,
2012-03-12,-1.3849
2012-03-13,2.024
2012-03-14,-1.8622999999999998
2012-03-15,0.8251
2012-03-16,2.5368
2012-03-17,
2012-03-18,
2012-03-19,1.5962
2012-03-20,0.4713
2012-03-21,-1.5246
2012-03-22,-3.0171
2012-03-23,0.9415
2012-03-24,
2012-03-25,
2012-03-26,-1.8248
2012-03-27,0.1239
2012-03-28,-4.0842
2012-03-29,-0.172
2012-03-30,-0.1723
2012-03-31,
2012-04-01,
2012-04-02,0.6042
2012-04-03,-2.5311
2012-04-04,-2.1567
2012-04-05,-0.3599
2012-04-06,
2012-04-07,
2012-04-08,
2012-04-09,-3.07
2012-04-10,-3.633
2012-04-11,-2.9483
2012-04-12,3.3242
2012-04-13,-3.4366
2012-04-14,
2012-04-15,
2012-04-16,-3.8095
2012-04-17,-0.3648
2012-04-18,-5.5439
2012-04-19,-0.3322
2012-04-20,-3.1111
2012-04-21,
2012-04-22,
2012-04-23,3.211
2012-04-24,-1.2778
2012-04-25,2.0259
2012-04-26,-3.144
2012-04-27,0.9112
2012-04-28,
2012-04-29,
2012-04-30,4.0632
2012-05-01,6.2907
2012-05-02,-14.5918
2012-05-03,2.6882
2012-05-04,1.1635
2012-05-05,
2012-05-06,
2012-05-07,-1.4950999999999999
2012-05-08,-1.1675
2012-05-09,3.2487
2012-05-10,-1.7162
2012-05-11,-13.7951
2012-05-12,
2012-05-13,
2012-05-14,4.7941
2012-05-15,-5.6057
2012-05-16,-4.1638
2012-05-17,-3.49
2012-05-18,5.9779
2012-05-19,
2012-05-20,
2012-05-21,3.8301
2012-05-22,0.0671
2012-05-23,1.1394
2012-05-24,3.2472
2012-05-25,1.4763
2012-05-26,
2012-05-27,
2012-05-28,
2012-05-29,3.4156
2012-05-30,0.5505
2012-05-31,2.7981
2012-06-01,-7.8107
2012-06-02,
2012-06-03,
2012-06-04,6.0334
2012-06-05,2.9055999999999997
2012-06-06,7.1176
2012-06-07,-1.9769
2012-06-08,2.8571
2012-06-09,
2012-06-10,
2012-06-11,-4.085
2012-06-12,-0.795
2012-06-13,-3.091
2012-06-14,2.3627000000000002
2012-06-15,4.4432
2012-06-16,
2012-06-17,
2012-06-18,-2.3757
2012-06-19,5.8857
2012-06-20,1.7638
2012-06-21,-4.8319
2012-06-22,2.7042
2012-06-23,
2012-06-24,
2012-06-25,-8.4901
2012-06-26,0.1174
2012-06-27,5.1613
2012-06-28,-0.8366
2012-06-29,4.6119
2012-06-30,
2012-07-01,
2012-07-02,0.6989
2012-07-03,3.3636
2012-07-04,
2012-07-05,1.4463
2012-07-06,2.0367
2012-07-07,
2012-07-08,
2012-07-09,-0.2994
2012-07-10,-6.4565
2012-07-11,2.0867
2012-07-12,-1.7427000000000001
2012-07-13,2.4116
2012-07-14,
2012-07-15,
2012-07-16,0.3663
2012-07-17,0.3128
2012-07-18,-0.2079
2012-07-19,-4.7917
2012-07-20,-5.9081
2012-07-21,
2012-07-22,
2012-07-23,1.3953
2012-07-24,-3.555
2012-07-25,2.7348
2012-07-26,5.0347
2012-07-27,1.708
2012-07-28,
2012-07-29,
2012-07-30,1.3001
2012-07-31,0.6417
2012-08-01,-0.797
2012-08-02,-3.9636
2012-08-03,-0.2231
2012-08-04,
2012-08-05,
2012-08-06,-1.062
2012-08-07,9.435
2012-08-08,2.7362
2012-08-09,2.0603
2012-08-10,-3.1019
2012-08-11,
2012-08-12,
2012-08-13,-3.1504
2012-08-14,0.787
2012-08-15,-1.0411
2012-08-16,0.1052
2012-08-17,0.578
2012-08-18,
2012-08-19,
2012-08-20,1.3584
2012-08-21,1.701
2012-08-22,0.9123
2012-08-23,-3.0638
2012-08-24,0.4663
2012-08-25,
2012-08-26,
2012-08-27,-0.4642
2012-08-28,0.3627
2012-08-29,0.7744
2012-08-30,-2.459
2012-08-31,1.6282
2012-09-01,
2012-09-02,
2012-09-03,
2012-09-04,-0.8269
2012-09-05,1.8239
2012-09-06,0.8188
2012-09-07,3.2487
2012-09-08,
2012-09-09,
2012-09-10,-3.7856
2012-09-11,2.7082
2012-09-12,-1.0448
2012-09-13,0.0503
2012-09-14,3.1156
2012-09-15,
2012-09-16,
2012-09-17,-1.7057
2012-09-18,-0.9916
2012-09-19,-1.4522
2012-09-20,-0.9146
2012-09-21,-0.7179
2012-09-22,
2012-09-23,
2012-09-24,0.1033
2012-09-25,-1.4964
2012-09-26,-1.5191
2012-09-27,1.5957
2012-09-28,-1.2042
2012-09-29,
2012-09-30,
2012-10-01,2.2258
2012-10-02,1.296
2012-10-03,-2.7636
2012-10-04,2.4737
2012-10-05,-1.2327
2012-10-06,
2012-10-07,
2012-10-08,0.988
2012-10-09,0.8754
2012-10-10,-0.7657
2012-10-11,4.0509
2012-10-12,0.1986
2012-10-13,
2012-10-14,
2012-10-15,-0.7433
2012-10-16,1.7473999999999998
2012-10-17,3.4838
2012-10-18,2.3234
2012-10-19,-3.5681000000000003
2012-10-20,
2012-10-21,
2012-10-22,-0.0961
2012-10-23,-1.7797
2012-10-24,-1.665
2012-10-25,0.6972
2012-10-26,-0.5935
2012-10-27,
2012-10-28,
2012-10-29,
2012-10-30,
2012-10-31,0.796
2012-11-01,-0.9378
2012-11-02,-7.8724
2012-11-03,
2012-11-04,
2012-11-05,-1.1898
2012-11-06,1.4778
2012-11-07,-5.2859
2012-11-08,-2.0501
2012-11-09,-0.9302
2012-11-10,
2012-11-11,
2012-11-12,1.115
2012-11-13,0.9286
2012-11-14,-3.1052
2012-11-15,-2.73
2012-11-16,1.4033
2012-11-17,
2012-11-18,
2012-11-19,5.1143
2012-11-20,0.7441
2012-11-21,-0.0568
2012-11-22,
2012-11-23,1.3644
2012-11-24,
2012-11-25,
2012-11-26,-3.309
2012-11-27,0.9861
2012-11-28,0.2298
2012-11-29,0.4585
2012-11-30,-2.8523
2012-12-01,
2012-12-02,
2012-12-03,-0.7634
2012-12-04,-0.1775
2012-12-05,0.5928
2012-12-06,0.7661
2012-12-07,0.8772
2012-12-08,
2012-12-09,
2012-12-10,-1.5072
2012-12-11,0.5886
2012-12-12,-0.7607
2012-12-13,-1.6509
2012-12-14,-0.7194
2012-12-15,
2012-12-16,
2012-12-17,1.087
2012-12-18,3.0466
2012-12-19,-0.2899
2012-12-20,2.2093
2012-12-21,-1.479
2012-12-22,
2012-12-23,
2012-12-24,-1.7321
2012-12-25,
2012-12-26,0.7638
2012-12-27,-1.6909999999999998
2012-12-28,-1.7793999999999999
2012-12-29,
2012-12-30,
2012-12-31,0.3623
2013-01-01,
2013-01-02,-0.1203
2013-01-03,1.0241
2013-01-04,4.0549
2013-01-05,
2013-01-06,
2013-01-07,0.9742
2013-01-08,-4.1998
2013-01-09,1.1848
2013-01-10,-2.0492
2013-01-11,1.3598
2013-01-12,
2013-01-13,
2013-01-14,0.4149
2013-01-15,2.5384
2013-01-16,-0.3454
2013-01-17,1.3865
2013-01-18,1.5385
2013-01-19,
2013-01-20,
2013-01-21,
2013-01-22,5.1066
2013-01-23,-1.228
2013-01-24,1.4595
2013-01-25,3.1433
2013-01-26,
2013-01-27,
2013-01-28,-2.2211
2013-01-29,0.2113
2013-01-30,6.0095
2013-01-31,0.3481
2013-02-01,0.7433
2013-02-02,
2013-02-03,
2013-02-04,-1.0821
2013-02-05,2.1382
2013-02-06,-0.1461
2013-02-07,-1.3652
2013-02-08,0.0
2013-02-09,
2013-02-10,
2013-02-11,-0.8898
2013-02-12,-0.1995
2013-02-13,2.7986
2013-02-14,-0.8264
2013-02-15,-1.9118
2013-02-16,
2013-02-17,
2013-02-18,
2013-02-19,1.7490999999999999
2013-02-20,-0.5894
2013-02-21,-0.247
2013-02-22,1.5354
2013-02-23,
2013-02-24,
2013-02-25,-6.7805
2013-02-26,3.349
2013-02-27,1.9747
2013-02-28,0.0993
2013-03-01,-2.4306
2013-03-02,
2013-03-03,
2013-03-04,-0.9151
2013-03-05,0.0513
2013-03-06,1.2308
2013-03-07,5.6231
2013-03-08,2.3022
2013-03-09,
2013-03-10,
2013-03-11,0.6095
2013-03-12,0.1398
2013-03-13,-0.4188
2013-03-14,5.2336
2013-03-15,-0.2664
2013-03-16,
2013-03-17,
2013-03-18,-1.2912
2013-03-19,-5.097
2013-03-20,-0.7605
2013-03-21,-1.0536
2013-03-22,-1.3069
2013-03-23,
2013-03-24,
2013-03-25,-0.1962
2013-03-26,1.8673
2013-03-27,-0.9648
2013-03-28,-0.5845
2013-03-29,
2013-03-30,
2013-03-31,
2013-04-01,-0.294
2013-04-02,-1.9165
2013-04-03,-3.9078
2013-04-04,0.7299
2013-04-05,2.2257
2013-04-06,
2013-04-07,
2013-04-08,0.0
2013-04-09,1.9747
2013-04-10,1.0924
2013-04-11,-0.6508
2013-04-12,-2.284
2013-04-13,
2013-04-14,
2013-04-15,-3.811
2013-04-16,0.6867
2013-04-17,-3.0955
2013-04-18,2.653
2013-04-19,-1.9515
2013-04-20,
2013-04-21,
2013-04-22,0.0538
2013-04-23,1.8279999999999998
2013-04-24,1.8479
2013-04-25,-0.0518
2013-04-26,-0.1556
2013-04-27,
2013-04-28,
2013-04-29,0.4156
2013-04-30,1.0864
2013-05-01,-1.7912
2013-05-02,-0.2084
2013-05-03,0.5222
2013-05-04,
2013-05-05,
2013-05-06,0.987
2013-05-07,-1.5947
2013-05-08,0.3136
2013-05-09,2.0323
2013-05-10,2.9111000000000002
2013-05-11,
2013-05-12,
2013-05-13,2.0347
2013-05-14,0.9728
2013-05-15,-0.4817
2013-05-16,-3.727
2013-05-17,1.9104999999999999
2013-05-18,
2013-05-19,
2013-05-20,2.6147
2013-05-21,0.2404
2013-05-22,1.199
2013-05-23,2.654
2013-05-24,0.0462
2013-05-25,
2013-05-26,
2013-05-27,
2013-05-28,2.2612
2013-05-29,1.8953
2013-05-30,-0.2214
2013-05-31,-3.0626
2013-06-01,
2013-06-02,
2013-06-03,1.5568
2013-06-04,-2.0739
2013-06-05,-0.9208
2013-06-06,0.697
2013-06-07,1.5228000000000002
2013-06-08,
2013-06-09,
2013-06-10,-0.3636
2013-06-11,-2.8285
2013-06-12,-1.0329
2013-06-13,-0.3795
2013-06-14,-1.5238
2013-06-15,
2013-06-16,
2013-06-17,1.7408000000000001
2013-06-18,0.9981
2013-06-19,-2.1176
2013-06-20,-3.4615
2013-06-21,0.6972
2013-06-22,
2013-06-23,
2013-06-24,-3.0663
2013-06-25,0.9694
2013-06-26,2.9308
2013-06-27,1.0309
2013-06-28,-0.9718
2013-06-29,
2013-06-30,
2013-07-01,1.9136
2013-07-02,0.7222
2013-07-03,0.4302
2013-07-04,
2013-07-05,0.1428
2013-07-06,
2013-07-07,
2013-07-08,-0.5228
2013-07-09,1.0033
2013-07-10,1.2299
2013-07-11,-0.1051
2013-07-12,-0.2349
2013-07-13,
2013-07-14,
2013-07-15,2.0716
2013-07-16,0.3229
2013-07-17,0.0
2013-07-18,2.6667
2013-07-19,1.1196
2013-07-20,
2013-07-21,
2013-07-22,-0.7972
2013-07-23,-0.3571
2013-07-24,-0.5376
2013-07-25,1.7568000000000001
2013-07-26,1.151
2013-07-27,
2013-07-28,
2013-07-29,-0.4376
2013-07-30,1.3187
2013-07-31,1.0846
2013-08-01,7.0815
2013-08-02,0.0
2013-08-03,
2013-08-04,
2013-08-05,2.1242
2013-08-06,-1.2951
2013-08-07,-1.1928
2013-08-08,0.6439
2013-08-09,-0.04
2013-08-10,
2013-08-11,
2013-08-12,0.08
2013-08-13,0.04
2013-08-14,-0.4794
2013-08-15,0.3212
2013-08-16,0.04
2013-08-17,
2013-08-18,
2013-08-19,-0.92
2013-08-20,1.9782
2013-08-21,-0.0396
2013-08-22,1.0297
2013-08-23,2.8224
2013-08-24,
2013-08-25,
2013-08-26,0.4575
2013-08-27,-1.2524
2013-08-28,1.2298
2013-08-29,-1.4806
2013-08-30,-0.5395
2013-08-31,
2013-09-01,
2013-09-02,
2013-09-03,1.3561
2013-09-04,-0.1529
2013-09-05,0.1914
2013-09-06,-0.535
2013-09-07,
2013-09-08,
2013-09-09,1.4214
2013-09-10,-0.2273
2013-09-11,2.0881
2013-09-12,0.1116
2013-09-13,-0.9287
2013-09-14,
2013-09-15,
2013-09-16,-0.5624
2013-09-17,2.4133
2013-09-18,0.5155
2013-09-19,-1.4652
2013-09-20,-1.1896
