ticker,PATK US Equity
2014-10-28,-1.1067
2014-10-29,1.4176
2014-10-30,0.4169
2014-10-31,4.3223
2014-11-03,2.5281000000000002
2014-11-04,-0.5023
2014-11-05,0.4819
2014-11-06,2.7632
2014-11-07,-0.7778
2014-11-10,-0.6495
2014-11-11,1.8936
2014-11-12,1.3938
2014-11-13,1.571
2014-11-14,0.3222
2014-11-17,-1.97
2014-11-18,0.1966
2014-11-19,-3.7933
2014-11-20,0.4985
2014-11-21,-1.4882
2014-11-24,2.1973
2014-11-25,0.3583
2014-11-26,1.8969
2014-11-28,-2.3434
2014-12-01,-1.839
2014-12-02,1.2109
2014-12-03,-1.7156
2014-12-04,0.8957
2014-12-05,-0.8878
2014-12-08,-1.7915
2014-12-09,0.0468
2014-12-10,-5.8672
2014-12-11,3.3027
2014-12-12,0.0721
2014-12-15,2.234
2014-12-16,-1.2923
2014-12-17,1.6425
2014-12-18,1.4754
2014-12-19,0.8308
2014-12-22,-1.854
2014-12-23,1.0961
2014-12-24,2.4913
2014-12-26,0.2026
2014-12-29,-1.6173
2014-12-30,-0.4338
2014-12-31,0.8484
2015-01-02,-0.432
2015-01-05,-0.0685
2015-01-06,-0.5941
2015-01-07,0.7586
2015-01-08,0.0456
2015-01-09,-1.8016
2015-01-12,0.0232
2015-01-13,-1.4163000000000001
2015-01-14,-1.5779999999999998
2015-01-15,-1.4118
2015-01-16,1.6989999999999998
2015-01-20,-1.9332
2015-01-21,-0.9248
2015-01-22,1.6703999999999999
2015-01-23,0.8939
2015-01-26,0.2634
2015-01-27,0.9315
2015-01-28,-0.0237
2015-01-29,2.3195
2015-01-30,-0.532
2015-02-02,1.3256000000000001
2015-02-03,1.423
2015-02-04,0.1584
2015-02-05,1.7397
2015-02-06,-0.4886
2015-02-09,2.7449
2015-02-10,1.4118
2015-02-11,-1.2637
2015-02-12,0.8894
2015-02-13,0.9675
2015-02-17,4.0247
2015-02-18,0.3071
2015-02-19,16.6735
2015-02-20,3.3759
2015-02-23,-1.7936
2015-02-24,-0.9476
2015-02-25,-0.1739
2015-02-26,-2.422
2015-02-27,-1.3393
2015-03-02,0.362
2015-03-03,2.5699
2015-03-04,-0.1143
2015-03-05,0.0528
2015-03-06,-1.1963
2015-03-09,-0.0712
2015-03-10,1.1404
2015-03-11,0.1057
2015-03-12,1.1264
2015-03-13,2.4191
2015-03-16,1.1895
2015-03-17,1.8472
2015-03-18,0.5936
2015-03-19,1.0326
2015-03-20,1.5412
2015-03-23,0.016
2015-03-24,-0.5272
2015-03-25,-0.546
2015-03-26,0.8074
2015-03-27,0.2723
2015-03-30,0.0
2015-03-31,-0.5272
2015-04-01,1.0599
2015-04-02,1.6526
2015-04-06,-1.2819
2015-04-07,-2.3753
2015-04-08,-0.9895
2015-04-09,-2.1953
2015-04-10,2.0101
2015-04-13,0.6076
2015-04-14,-0.0816
2015-04-15,-0.9801
2015-04-16,-1.9136
2015-04-17,-2.3209
2015-04-20,3.9428
2015-04-21,0.2153
2015-04-22,-1.5372
2015-04-23,2.0984
2015-04-24,0.0658
2015-04-27,-0.1314
2015-04-28,2.7805
2015-04-29,-1.8569
2015-04-30,-2.0388
2015-05-01,-0.7326
2015-05-04,0.9393
2015-05-05,-1.9442
2015-05-06,0.2372
2015-05-07,0.7946
2015-05-08,-1.2076
2015-05-11,-0.8489
2015-05-12,-0.2055
2015-05-13,-0.978
2015-05-14,2.8938
2015-05-15,-1.3304
2015-05-18,2.014
2015-05-19,1.9575
2015-05-20,-2.2481
2015-05-21,0.8897
2015-05-22,-1.4809
2015-05-26,-1.3173
2015-05-27,1.198
2015-05-28,0.3044
2015-05-29,0.8262
2015-06-01,0.0334
2015-06-02,-0.6018
2015-06-03,0.782
2015-06-04,-2.4781
2015-06-05,-1.1294
2015-06-08,-3.297
2015-06-09,0.698
2015-06-10,0.0
2015-06-11,-2.1861
2015-06-12,0.5996
2015-06-15,0.1897
2015-06-16,0.0
2015-06-17,-0.2163
2015-06-18,1.626
2015-06-19,-0.1867
2015-06-22,-0.3206
2015-06-23,0.2412
2015-06-24,-0.0802
2015-06-25,1.3112
2015-06-26,1.6112
2015-06-29,-2.4435000000000002
2015-06-30,1.3856
2015-07-01,1.4192
2015-07-02,-1.1402
2015-07-06,0.1311
2015-07-07,0.4712
2015-07-08,-0.964
2015-07-09,0.1052
2015-07-10,2.3653
2015-07-13,3.8768000000000002
2015-07-14,0.9145
2015-07-15,-3.1349
2015-07-16,-1.4412
2015-07-17,-0.1539
2015-07-20,0.3083
2015-07-21,-0.2305
2015-07-22,-0.8472
2015-07-23,-1.3723
2015-07-24,-2.8879
2015-07-27,-1.4328
2015-07-28,2.0296
2015-07-29,-2.3387000000000002
2015-07-30,-1.569
2015-07-31,0.783
2015-08-03,0.0277
2015-08-04,0.8322
2015-08-05,2.8886
2015-08-06,-1.8984
2015-08-07,1.9896
2015-08-10,0.0534
2015-08-11,1.0951
2015-08-12,0.0
2015-08-13,3.5139
2015-08-14,0.1531
2015-08-17,0.5097
2015-08-18,-1.4706000000000001
2015-08-19,1.2352
2015-08-20,-4.6518
2015-08-21,-2.4793
2015-08-24,-3.0071
2015-08-25,0.7046
2015-08-26,1.1195
2015-08-27,4.7329
2015-08-28,-0.8721
2015-08-31,0.7465
2015-09-01,12.543
2015-09-02,2.2102
2015-09-03,2.0014
2015-09-04,-0.203
2015-09-08,1.4463
2015-09-09,-0.8465
2015-09-10,-0.2471
2015-09-11,-0.1577
2015-09-14,6.6321
2015-09-15,-2.9829
2015-09-16,-0.1962
2015-09-17,0.0
2015-09-18,1.6168
2015-09-21,-7.7618
2015-09-22,-2.5874
2015-09-23,0.0718
2015-09-24,-2.7499000000000002
2015-09-25,-2.2867
2015-09-28,-1.2079
2015-09-29,0.917
2015-09-30,-0.3281
2015-10-01,1.1395
2015-10-02,-0.5008
2015-10-05,3.1454
2015-10-06,-0.1708
2015-10-07,4.1789
2015-10-08,1.8062
2015-10-09,1.1982
2015-10-12,-1.6166
2015-10-13,1.1803
2015-10-14,-1.2123
2015-10-15,3.6814
2015-10-16,0.5136
2015-10-19,-0.0222
2015-10-20,-0.6
2015-10-21,0.8272
2015-10-22,0.4656
2015-10-23,0.8166
2015-10-26,0.6786
2015-10-27,-1.2829
2015-10-28,4.6256
2015-10-29,-9.4947
2015-10-30,-5.606
2015-11-02,0.9364
2015-11-03,0.4883
2015-11-04,-1.0447
2015-11-05,-1.8168
2015-11-06,-0.9002
2015-11-09,-3.5074
2015-11-10,1.3598
2015-11-11,0.0516
2015-11-12,-2.1919
2015-11-13,1.4764
2015-11-16,-0.1819
2015-11-17,6.5591
2015-11-18,-2.2472
2015-11-19,-0.1249
2015-11-20,0.4754
2015-11-23,1.5687
2015-11-24,-1.1032
2015-11-25,2.5285
2015-11-27,-1.2572999999999999
2015-11-30,1.4447
2015-12-01,1.4241
2015-12-02,3.3793
2015-12-03,-2.0488
2015-12-04,-1.3866
2015-12-07,-2.2641
2015-12-08,-0.7071
2015-12-09,-1.3016
2015-12-10,0.7713
2015-12-11,-1.1111
2015-12-14,0.4744
2015-12-15,-0.3728
2015-12-16,1.3719000000000001
2015-12-17,-0.4675
2015-12-18,-3.115
2015-12-21,-0.3828
2015-12-22,5.123
2015-12-23,1.925
2015-12-24,0.6694
2015-12-28,1.1161
2015-12-29,1.2212
2015-12-30,-0.0232
2015-12-31,0.9515
2016-01-04,-4.2529
2016-01-05,-4.0336
2016-01-06,0.8256
2016-01-07,0.5707
2016-01-08,-7.3773
2016-01-11,-3.0634
2016-01-12,2.1434
2016-01-13,-9.8197
2016-01-14,2.8938
2016-01-15,-5.5378
2016-01-19,1.504
2016-01-20,2.4191
2016-01-21,-2.5096
2016-01-22,5.8147
2016-01-25,-6.1248
2016-01-26,2.5915
2016-01-27,-0.5052
2016-01-28,0.5974
2016-01-29,3.7708
2016-02-01,-0.1431
2016-02-02,-0.0287
2016-02-03,-3.0381
2016-02-04,-0.0887
2016-02-05,-3.5207
2016-02-08,-1.1653
2016-02-09,-9.0909
2016-02-10,2.6962
2016-02-11,6.0818
2016-02-12,1.5977000000000001
2016-02-16,5.3962
2016-02-17,5.8806
2016-02-18,13.2633
2016-02-19,0.2928
2016-02-22,1.5081
2016-02-23,-0.4793
2016-02-24,3.7804
2016-02-25,-0.8817
2016-02-26,1.9195
2016-02-29,1.4929000000000001
2016-03-01,-0.8147
2016-03-02,-0.0228
2016-03-03,-1.6431
2016-03-04,1.1601
2016-03-07,-0.6193
2016-03-08,-0.3231
2016-03-09,1.8291
2016-03-10,-0.8413
2016-03-11,-1.8344
2016-03-14,4.5083
2016-03-15,-5.2973
2016-03-16,2.9974
2016-03-17,3.1622
2016-03-18,1.5327
2016-03-21,-2.4065
2016-03-22,1.1208
2016-03-23,-2.2833
2016-03-24,2.3367
2016-03-28,2.9927
2016-03-29,2.0448
2016-03-30,2.3835
2016-03-31,-6.4895
2016-04-01,1.1677
2016-04-04,-1.1977
2016-04-05,1.4988000000000001
2016-04-06,1.2812000000000001
2016-04-07,-2.2298
2016-04-08,0.2851
2016-04-11,0.4155
2016-04-12,0.9146
2016-04-13,3.5175
2016-04-14,-1.355
2016-04-15,0.8664
2016-04-18,-0.3143
2016-04-19,-0.6515
2016-04-20,0.3808
2016-04-21,2.7187
2016-04-22,1.5798
2016-04-25,-3.3125
2016-04-26,-0.6058
2016-04-27,2.9844
2016-04-28,-4.551
2016-04-29,-1.9670999999999998
2016-05-02,0.0872
2016-05-03,-0.7409
2016-05-04,-2.3491
2016-05-05,1.866
2016-05-06,1.1035
2016-05-09,2.0083
2016-05-10,0.107
2016-05-11,0.0214
2016-05-12,1.3464
2016-05-13,2.5305999999999997
2016-05-16,2.2007
2016-05-17,-2.5558
2016-05-18,2.6022
2016-05-19,-2.0129
2016-05-20,4.6426
2016-05-23,-0.8049
2016-05-24,4.7892
2016-05-25,-0.5855
2016-05-26,0.076
2016-05-27,1.3288
2016-05-31,0.0937
2016-06-01,0.7861
2016-06-02,-0.5385
2016-06-03,0.1867
2016-06-06,-0.7641
2016-06-07,-0.2817
2016-06-08,0.5461
2016-06-09,-1.1425
2016-06-10,-2.2357
2016-06-13,-0.0388
2016-06-14,-0.1939
2016-06-15,3.6519
2016-06-16,1.7241
2016-06-17,-0.5895
2016-06-20,3.0208
2016-06-21,0.2159
2016-06-22,0.7719
2016-06-23,3.5269
2016-06-24,-2.6841
2016-06-27,-0.3006
2016-06-28,2.199
2016-06-29,1.5443
2016-06-30,3.0246
2016-07-01,2.007
2016-07-05,-1.5285
2016-07-06,3.0383
2016-07-07,2.1635
2016-07-08,1.8353000000000002
2016-07-11,1.5096
2016-07-12,0.9256
2016-07-13,-2.3605
2016-07-14,0.1386
2016-07-15,-0.0461
2016-07-18,0.7231
2016-07-19,-1.115
2016-07-20,-0.3553
2016-07-21,-0.9921
2016-07-22,0.5167
2016-07-25,-0.4984
2016-07-26,0.0313
2016-07-27,1.8936
2016-07-28,1.9813
2016-07-29,-2.7711
2016-08-01,2.8965
2016-08-02,-4.2451
2016-08-03,-0.676
2016-08-04,0.4274
2016-08-05,0.2837
2016-08-08,-1.9331
2016-08-09,-0.6571
2016-08-10,-0.5969
2016-08-11,0.2434
2016-08-12,-0.6799
2016-08-15,-0.0815
2016-08-16,-2.8874
2016-08-17,5.9802
2016-08-18,3.1542
2016-08-19,0.0768
2016-08-22,-0.476
2016-08-23,0.216
2016-08-24,-0.7697
2016-08-25,-0.1551
2016-08-26,-1.7247
2016-08-29,1.8972
2016-08-30,-0.0776
2016-08-31,-0.5745
2016-09-01,0.8277
2016-09-02,2.4009
2016-09-06,0.9378
2016-09-07,-1.7084000000000001
2016-09-08,-1.2959
2016-09-09,-2.4714
2016-09-12,-0.8869
2016-09-13,-4.0109
2016-09-14,0.8157
2016-09-15,0.0
2016-09-16,-1.6181999999999999
2016-09-19,-0.2014
2016-09-20,-0.1682
2016-09-21,1.1623999999999999
2016-09-22,2.6478
2016-09-23,0.0487
2016-09-26,-0.3892
2016-09-27,4.3139
2016-09-28,1.2016
2016-09-29,-2.3901
2016-09-30,-2.1801
2016-10-03,1.615
2016-10-04,-0.0159
2016-10-05,-0.6358
2016-10-06,2.8955
2016-10-07,-3.0317
2016-10-10,3.9602
2016-10-11,-2.8532
2016-10-12,1.0637
2016-10-13,-1.7279
2016-10-14,-0.6873
2016-10-17,0.9174
2016-10-18,-0.3987
2016-10-19,-0.4003
2016-10-20,-1.5272999999999999
2016-10-21,-0.1633
2016-10-24,1.8806
2016-10-25,-4.0931
2016-10-26,-2.0921
2016-10-27,-3.5897
2016-10-28,0.3546
2016-10-31,1.3251
2016-11-01,-3.4874
2016-11-02,0.0
2016-11-03,-0.9033
2016-11-04,1.1851
2016-11-07,2.5225
2016-11-08,1.4060000000000001
2016-11-09,1.2132
2016-11-10,2.7397
2016-11-11,2.0
2016-11-14,1.0621
2016-11-15,1.0509
2016-11-16,3.76
2016-11-17,4.1635
2016-11-18,-0.8882
2016-11-21,1.3443
2016-11-22,1.7686
2016-11-23,0.3621
2016-11-25,0.8658
2016-11-28,-2.5036
2016-11-29,5.5026
2016-11-30,-0.765
2016-12-01,-2.1724
2016-12-02,-0.6447
2016-12-05,2.0187
2016-12-06,1.9788000000000001
2016-12-07,1.9404
2016-12-08,1.4956
2016-12-09,0.067
2016-12-12,-0.6693
2016-12-13,-1.4151
2016-12-14,-0.9569
2016-12-15,1.2422
2016-12-16,0.8862
2016-12-19,0.5405
2016-12-20,3.1586
2016-12-21,1.6938
2016-12-22,-1.2172
2016-12-23,0.5837
2016-12-27,0.5158
2016-12-28,-1.2187000000000001
2016-12-29,0.2597
2016-12-30,-1.1658
2017-01-03,1.5072
2017-01-04,3.357
2017-01-05,-0.4997
2017-01-06,0.7533
2017-01-09,-0.1246
2017-01-10,0.1871
2017-01-11,0.1868
2017-01-12,-0.0622
2017-01-13,1.1816
2017-01-17,-0.7376
2017-01-18,0.5573
2017-01-19,-3.4483
2017-01-20,-0.2551
2017-01-23,0.0639
2017-01-24,3.2588
2017-01-25,2.599
2017-01-26,0.4222
2017-01-27,0.1802
2017-01-30,-2.2182
2017-01-31,0.2452
2017-02-01,0.367
2017-02-02,-1.036
2017-02-03,0.0
2017-02-06,-0.2463
2017-02-07,0.2469
2017-02-08,0.9852
2017-02-09,4.2073
2017-02-10,-1.9895
2017-02-13,-1.1343
2017-02-14,0.5435
2017-02-15,1.2012
2017-02-16,-3.8576
2017-02-17,-3.2716
2017-02-21,0.8934
2017-02-22,1.012
2017-02-23,-1.8159
2017-02-24,1.0842
2017-02-27,3.2177
2017-02-28,-2.3839
2017-03-01,3.1935000000000002
2017-03-02,-1.6989999999999998
2017-03-03,0.3704
2017-03-06,-0.4305
2017-03-07,-5.3737
2017-03-08,-1.8277
2017-03-09,-2.5930999999999997
2017-03-10,-2.0478
2017-03-13,-0.9059
2017-03-14,-2.1097
2017-03-15,1.5805
2017-03-16,-1.1315
2017-03-17,0.1431
2017-03-20,1.2143
2017-03-21,-2.964
2017-03-22,-0.0727
2017-03-23,1.0917
2017-03-24,0.144
2017-03-27,-1.7254
2017-03-28,-0.2195
2017-03-29,1.173
2017-03-30,0.0725
2017-03-31,2.6792
2017-04-03,-5.8533
2017-04-04,-2.1723
2017-04-05,-3.0628
2017-04-06,-0.6319
2017-04-07,1.1924
2017-04-10,-2.1995
2017-04-11,0.9639
2017-04-12,-2.7843999999999998
2017-04-13,-1.4729999999999999
2017-04-17,5.3156
2017-04-18,-1.2618
2017-04-19,1.4377
2017-04-20,1.3386
2017-04-21,0.4662
2017-04-24,2.3975
2017-04-25,2.1903
2017-04-26,3.0303
2017-04-27,3.8737
2017-04-28,-1.8646
2017-05-01,4.7854
2017-05-02,0.4701
2017-05-03,-0.0668
2017-05-04,-5.2843
2017-05-05,1.9068
2017-05-08,-2.8413
2017-05-09,0.4993
2017-05-10,-1.2775
2017-05-11,0.8627
2017-05-12,-0.784
2017-05-15,1.5086
2017-05-16,0.7431
2017-05-17,-5.3038
2017-05-18,-1.0386
2017-05-19,0.075
2017-05-22,2.6217
2017-05-23,-0.365
2017-05-24,-0.2198
2017-05-25,-0.6608
2017-05-26,-3.9911
2017-05-30,0.8468
2017-05-31,1.0687
2017-06-01,2.1903
2017-06-02,3.7694
2017-06-05,-0.0712
2017-06-06,5.4882
2017-06-07,0.9459
2017-06-08,-0.0669
2017-06-09,1.1386
2017-06-12,-0.3974
2017-06-13,5.0532
2017-06-14,-2.0886
2017-06-15,0.3878
2017-06-16,-2.1893
2017-06-19,1.5142
2017-06-20,-1.8807
2017-06-21,1.2558
2017-06-22,0.9138
2017-06-23,0.5175
2017-06-26,-0.1287
2017-06-27,-4.3814
2017-06-28,2.0216
2017-06-29,-2.3778
2017-06-30,-1.4208
2017-07-03,1.8531
2017-07-05,-3.0997
2017-07-06,-2.7121
2017-07-07,4.2888
2017-07-10,0.6169
2017-07-11,-0.6131
2017-07-12,1.4393
2017-07-13,-0.2703
2017-07-14,-0.3049
2017-07-17,0.5097
2017-07-18,-1.7579
2017-07-19,2.4088
2017-07-20,-2.2177
2017-07-21,-0.6873
2017-07-24,0.2076
2017-07-25,1.3812
2017-07-26,4.2916
2017-07-27,-2.482
2017-07-28,0.2009
2017-07-31,1.738
2017-08-01,0.1971
2017-08-02,-2.8852
2017-08-03,-2.1607
2017-08-04,1.2422
2017-08-07,1.5678
2017-08-08,-0.3356
2017-08-09,-1.9529
2017-08-10,-1.4423
2017-08-11,0.9756
2017-08-14,2.0704
2017-08-15,-1.1494
2017-08-16,-2.1204
2017-08-17,-3.2843999999999998
2017-08-18,-0.7225
2017-08-21,0.3639
2017-08-22,2.6106
2017-08-23,-2.1201
2017-08-24,0.0722
2017-08-25,0.1443
2017-08-28,5.5476
2017-08-29,0.0683
2017-08-30,1.4325
2017-08-31,-0.4707
2017-09-01,-1.7568000000000001
2017-09-05,-0.5502
2017-09-06,0.899
2017-09-07,-0.891
2017-09-08,1.7288999999999999
2017-09-11,0.2039
2017-09-12,1.7639
2017-09-13,1.4667
2017-09-14,-2.1025
2017-09-15,2.4161
2017-09-18,2.2936
2017-09-19,-0.3203
2017-09-20,0.1285
2017-09-21,0.0
2017-09-22,1.8614000000000002
2017-09-25,1.4493
2017-09-26,1.2422
2017-09-27,3.4969
2017-09-28,-0.5335
2017-09-29,0.2384
2017-10-02,2.5564999999999998
2017-10-03,0.9275
2017-10-04,-3.0442
2017-10-05,-0.5332
2017-10-06,0.7743
2017-10-09,-1.0047
2017-10-10,0.0
2017-10-11,0.4179
2017-10-12,0.1784
2017-10-13,0.4748
2017-10-16,0.3544
2017-10-17,-0.9417
2017-10-18,0.4753
2017-10-19,-0.2957
2017-10-20,0.5338
2017-10-23,-0.885
2017-10-24,1.6667
2017-10-25,-1.1124
2017-10-26,9.1178
2017-10-27,-0.3798
2017-10-30,1.1983
2017-10-31,0.1076
2017-11-01,-1.0753
2017-11-02,1.1957
2017-11-03,-1.2889
2017-11-06,-1.5777999999999999
2017-11-07,-1.6583999999999999
2017-11-08,0.0562
2017-11-09,-1.2921
2017-11-10,-0.5122
2017-11-13,-0.3432
2017-11-14,1.0907
2017-11-15,-1.2493
2017-11-16,3.8528000000000002
2017-11-17,0.3876
2017-11-20,1.1583
2017-11-21,3.0534
2017-11-22,-0.3175
2017-11-24,0.7431
2017-11-27,-0.8957
2017-11-28,4.0936
2017-11-29,0.6639
2017-11-30,2.689
2017-12-01,-2.0751
2017-12-04,-1.11
2017-12-05,-0.4082
2017-12-06,-0.3074
2017-12-07,0.4111
2017-12-08,1.0747
2017-12-11,-0.2025
2017-12-12,-1.6743000000000001
2017-12-13,1.7802
2017-12-14,-1.3688
2017-12-15,2.0817
2017-12-18,3.0211
2017-12-19,-3.2258
2017-12-20,2.0455
2017-12-21,1.7075
2017-12-22,0.219
2017-12-26,-0.2185
2017-12-27,0.146
2017-12-28,1.6764000000000001
2017-12-29,-0.4301
2018-01-02,0.7919
2018-01-03,-0.2143
2018-01-04,-4.0802
2018-01-05,1.4925
2018-01-08,-2.0588
2018-01-09,-0.5255
2018-01-10,-1.1320999999999999
2018-01-11,4.1985
2018-01-12,-0.7326
2018-01-16,-1.5497999999999998
2018-01-17,-2.3988
2018-01-18,4.4547
2018-01-19,2.3529
2018-01-22,-0.2874
2018-01-23,2.7378
2018-01-24,0.0701
2018-01-25,0.0701
2018-01-26,-8.1232
2018-01-29,0.7622
2018-01-30,1.1346
2018-01-31,-4.1885
2018-02-01,-0.3123
2018-02-02,-4.072
2018-02-05,-4.4898
2018-02-06,3.8462
2018-02-07,-1.1522999999999999
2018-02-08,-3.4971
2018-02-09,2.9336
2018-02-12,1.9279
2018-02-13,3.2072
2018-02-14,2.7092
2018-02-15,5.5857
2018-02-16,-2.939
2018-02-20,-3.7093
2018-02-21,-2.5943
2018-02-22,-0.4036
2018-02-23,0.9724
2018-02-26,2.5682
2018-02-27,-3.6776
2018-02-28,-0.1625
2018-03-01,-1.9527999999999999
2018-03-02,1.0788
2018-03-05,2.0525
2018-03-06,1.8504
2018-03-07,1.3428
2018-03-08,-2.1824
2018-03-09,3.1076
2018-03-12,0.8501
2018-03-13,2.3755
2018-03-14,0.0
2018-03-15,-1.3473
2018-03-16,1.6692
2018-03-19,-1.2687
2018-03-20,1.8141
2018-03-21,-2.1529
2018-03-22,-2.959
2018-03-23,-3.8311
2018-03-26,1.3820999999999999
2018-03-27,-1.7642
2018-03-28,0.7347
2018-03-29,0.2431
2018-04-02,-3.2336
2018-04-03,0.6683
2018-04-04,0.4979
2018-04-05,2.8076
2018-04-06,-2.49
2018-04-09,0.0824
2018-04-10,-4.7737
2018-04-11,-1.4693
2018-04-12,1.1404
2018-04-13,-1.7346
2018-04-16,-1.4122
2018-04-17,0.3581
2018-04-18,-0.1784
2018-04-19,-4.2895
2018-04-20,-0.2801
2018-04-23,0.4682
2018-04-24,-2.1435
2018-04-25,2.1905
2018-04-26,12.0224
2018-04-27,-2.9118
2018-04-30,-2.485
2018-05-01,1.6696
2018-05-02,-0.605
2018-05-03,-2.6087
2018-05-04,1.5179
2018-05-07,3.7819000000000003
2018-05-08,-4.2373
2018-05-09,1.1504
2018-05-10,3.4996
2018-05-11,-0.5917
2018-05-14,-1.1054
2018-05-15,0.086
2018-05-16,2.9210000000000003
2018-05-17,1.1686
2018-05-18,3.5479000000000003
2018-05-21,1.3546
2018-05-22,-1.9654
2018-05-23,-4.0898
2018-05-24,0.5853
2018-05-25,-0.9975
2018-05-29,3.3585
2018-05-30,2.8432
2018-05-31,-4.2654
2018-06-01,-3.3003
2018-06-04,2.8157
2018-06-05,3.1535
2018-06-06,0.7241
2018-06-07,-3.0351
2018-06-08,2.1417
2018-06-11,2.9032
2018-06-12,-2.0376
2018-06-13,-3.6
2018-06-14,0.332
2018-06-15,0.4136
2018-06-18,0.3295
2018-06-19,-0.5747
2018-06-20,0.8258
2018-06-21,1.3923
2018-06-22,-3.4733
2018-06-25,-2.8452
2018-06-26,0.5168
2018-06-27,-1.0283
2018-06-28,0.0866
2018-06-29,-1.6436
2018-07-02,3.6939
2018-07-03,-0.6785
2018-07-05,2.0495
2018-07-06,1.1715
2018-07-09,-1.8197
2018-07-10,-2.1061
2018-07-11,-0.7745
2018-07-12,2.0815
2018-07-13,0.7647
2018-07-16,-0.4216
2018-07-17,3.1329
2018-07-18,0.0
2018-07-19,0.5747
2018-07-20,-1.7143000000000002
2018-07-23,0.2492
2018-07-24,-4.5568
2018-07-25,-2.1701
2018-07-26,10.0266
2018-07-27,-3.871
2018-07-30,1.5939999999999999
2018-07-31,1.1561
2018-08-01,-7.1837
2018-08-02,3.1662
2018-08-03,1.6198000000000001
2018-08-06,0.5872
2018-08-07,0.6672
2018-08-08,0.2486
2018-08-09,1.7355
2018-08-10,0.8936
2018-08-13,0.2415
2018-08-14,3.4538
2018-08-15,-4.6584
2018-08-16,2.8502
2018-08-17,-2.8504
2018-08-20,0.652
2018-08-21,2.753
2018-08-22,-0.1576
2018-08-23,0.2368
2018-08-24,-0.1575
2018-08-27,2.6814
2018-08-28,-0.5376
2018-08-29,-1.3900000000000001
2018-08-30,0.3915
2018-08-31,-0.156
2018-09-04,2.1094
2018-09-05,-0.3826
2018-09-06,0.3072
2018-09-07,0.9954
2018-09-10,1.3647
2018-09-11,-1.0471
2018-09-12,-2.8723
2018-09-13,-1.7899
2018-09-14,4.4374
2018-09-17,0.9863
2018-09-18,-0.6011
2018-09-19,-0.6803
2018-09-20,-2.5875
2018-09-21,-3.9063
2018-09-24,-2.6016
2018-09-25,-1.5859999999999999
2018-09-26,0.933
2018-09-27,0.1681
2018-09-28,-0.6711
2018-10-01,-3.8514
2018-10-02,-1.1595
2018-10-03,3.3061
2018-10-04,-0.8431
2018-10-05,-1.5443
2018-10-08,-2.6084
2018-10-09,-2.7506
2018-10-10,0.4466
2018-10-11,1.7784
2018-10-12,-2.4572
2018-10-15,0.7837
2018-10-16,1.5553
2018-10-17,-2.6253
2018-10-18,-2.4902
2018-10-19,-2.9762
2018-10-22,-3.0279
2018-10-23,-1.6735
2018-10-24,-4.5247
2018-10-25,-4.1739
2018-10-26,-2.8584
2018-10-29,-5.4414
2018-10-30,8.4959
2018-10-31,-0.9561
2018-11-01,3.9071
2018-11-02,3.8929
2018-11-05,-0.6174
2018-11-06,2.1208
2018-11-07,-1.7621
2018-11-08,-3.9291
2018-11-09,-2.7561999999999998
2018-11-12,-1.8742999999999999
2018-11-13,1.0715
2018-11-14,-0.6453
2018-11-15,-1.9253
2018-11-16,-2.5544000000000002
2018-11-19,-0.0971
2018-11-20,-4.8105
2018-11-21,1.3017
2018-11-23,3.099
2018-11-26,-2.9081
2018-11-27,-0.5789
2018-11-28,3.4937
2018-11-29,-1.8346
2018-11-30,-1.0217
2018-12-03,3.3988
2018-12-04,-9.1794
2018-12-06,-3.1903
2018-12-07,-2.6032
2018-12-10,-2.8433
2018-12-11,-4.5069
2018-12-12,-1.3791
2018-12-13,-3.8533
2018-12-14,-2.1332
2018-12-17,-3.963
2018-12-18,2.6823
2018-12-19,0.067
2018-12-20,-2.6439
2018-12-21,-2.4751
2018-12-24,-1.9034
2018-12-26,4.1322
2018-12-27,1.5183
2018-12-28,1.4616
2018-12-31,-0.804
2019-01-02,3.715
2019-01-03,-2.5725
2019-01-04,6.5508
2019-01-07,5.0816
2019-01-08,1.3433
2019-01-09,3.7997
2019-01-10,-0.5108
2019-01-11,0.4278
2019-01-14,1.7893
2019-01-15,-1.5067
2019-01-16,2.4363
2019-01-17,3.2633
2019-01-18,4.3117
2019-01-22,-0.1027
2019-01-23,-0.8224
2019-01-24,1.0106
2019-01-25,1.0518
2019-01-28,1.2694
2019-01-29,-0.9777
2019-01-30,-0.5063
2019-01-31,1.5267
2019-02-01,-0.3258
2019-02-04,-0.9555
2019-02-05,2.1579
2019-02-06,-0.6958
2019-02-07,-2.2523
2019-02-08,1.9713
2019-02-11,1.9834
2019-02-12,2.708
2019-02-13,2.1812
2019-02-14,5.8175
2019-02-15,4.2562999999999995
2019-02-19,0.3189
2019-02-20,-0.8054
2019-02-21,0.5128
2019-02-22,1.2755
2019-02-25,-1.5533000000000001
2019-02-26,-2.0682
2019-02-27,0.8927
2019-02-28,-2.4385
2019-03-01,5.4634
2019-03-04,-1.1326
2019-03-05,-1.4637
2019-03-06,-1.3132
2019-03-07,-1.8542999999999998
2019-03-08,0.2667
2019-03-11,2.9705
2019-03-12,-1.2271
2019-03-13,-1.2424
2019-03-14,-1.1256
2019-03-15,0.7589
2019-03-18,3.3895
2019-03-19,-3.5568999999999997
2019-03-20,-5.3988
2019-03-21,1.9493
2019-03-22,-5.6439
2019-03-25,3.0029
2019-03-26,0.6874
2019-03-27,2.5895
