ticker,FBNC US Equity
2013-05-01,-0.8455
2013-05-02,2.6357
2013-05-03,3.5498
2013-05-06,-0.8023
2013-05-07,1.7647
2013-05-08,0.7225
2013-05-09,-0.3587
2013-05-10,-0.216
2013-05-13,-0.938
2013-05-14,0.5827
2013-05-15,-1.1586
2013-05-16,0.293
2013-05-17,2.1914
2013-05-20,1.787
2013-05-21,0.7725
2013-05-22,-3.0662
2013-05-23,3.4508
2013-05-24,2.4322
2013-05-28,4.3419
2013-05-29,-1.5605
2013-05-30,0.3303
2013-05-31,-6.1883
2013-06-03,3.0175
2013-06-04,-4.0191
2013-06-05,-1.0646
2013-06-06,2.7977
2013-06-07,-1.3957
2013-06-10,-1.4862
2013-06-11,-0.2155
2013-06-12,-0.432
2013-06-13,0.8677
2013-06-14,-2.6523
2013-06-17,2.5037000000000003
2013-06-18,-0.1437
2013-06-19,-0.5036
2013-06-20,-1.2292
2013-06-21,1.9034
2013-06-24,-0.0718
2013-06-25,0.647
2013-06-26,-0.0714
2013-06-27,0.5032
2013-06-28,0.8584
2013-07-01,2.3404
2013-07-02,0.8316
2013-07-03,1.9243999999999999
2013-07-05,4.1807
2013-07-08,1.2945
2013-07-09,-1.2141
2013-07-10,1.229
2013-07-11,0.5751
2013-07-12,-1.0801
2013-07-15,0.8349
2013-07-16,-0.7006
2013-07-17,-1.2187000000000001
2013-07-18,-1.4285999999999999
2013-07-19,0.7905
2013-07-22,-0.3922
2013-07-23,-0.2625
2013-07-24,4.8684
2013-07-25,1.5056
2013-07-26,-0.8035
2013-07-29,-2.6791
2013-07-30,-0.8963
2013-07-31,2.261
2013-08-01,-0.5685
2013-08-02,-1.5248
2013-08-05,0.0
2013-08-06,-0.2581
2013-08-07,-0.0647
2013-08-08,0.0
2013-08-09,-0.6472
2013-08-12,2.4104
2013-08-13,-0.9542
2013-08-14,-2.1837
2013-08-15,-1.3789
2013-08-16,-1.6644
2013-08-19,-1.2187000000000001
2013-08-20,3.7697000000000003
2013-08-21,-3.6988
2013-08-22,2.7435
2013-08-23,-0.9346
2013-08-26,-0.6065
2013-08-27,-4.8814
2013-08-28,1.1404
2013-08-29,3.3827
2013-08-30,-4.1581
2013-09-03,1.2091
2013-09-04,-1.0541
2013-09-05,0.6392
2013-09-06,-1.976
2013-09-09,2.5198
2013-09-10,4.0028
2013-09-11,-3.9838
2013-09-12,-0.4923
2013-09-13,0.7774
2013-09-16,-1.0519
2013-09-17,1.0631
2013-09-18,5.0491
2013-09-19,-2.4032
2013-09-20,2.052
2013-09-23,1.4075
2013-09-24,4.0978
2013-09-25,-4.5079
2013-09-26,-2.7260999999999997
2013-09-27,-1.2371
2013-09-30,0.5567
2013-10-01,-1.1764999999999999
2013-10-02,-2.1008
2013-10-03,-1.9313
2013-10-04,3.4282
2013-10-07,0.2821
2013-10-08,-1.1252
2013-10-09,0.4979
2013-10-10,0.2123
2013-10-11,1.9774
2013-10-14,1.5234999999999999
2013-10-15,-1.9782
2013-10-16,-1.3222
2013-10-17,0.3526
2013-10-18,5.13
2013-10-21,0.4011
2013-10-22,0.2663
2013-10-23,-1.7928
2013-10-24,2.0284
2013-10-25,-0.5964
2013-10-28,0.0
2013-10-29,6.5333
2013-10-30,-3.1915
2013-10-31,-3.1673999999999998
2013-11-01,-2.2697
2013-11-04,0.8197
2013-11-05,0.542
2013-11-06,-0.0674
2013-11-07,-1.7532
2013-11-08,4.6671
2013-11-11,-3.1475
2013-11-12,1.0156
2013-11-13,-1.5415999999999999
2013-11-14,-0.7488
2013-11-15,-0.3429
2013-11-18,4.4735
2013-11-19,-0.7246
2013-11-20,0.7963
2013-11-21,2.8966
2013-11-22,1.3436
2013-11-25,0.6944
2013-11-26,1.8809
2013-11-27,2.7692
2013-11-29,2.2754
2013-12-02,-1.3466
2013-12-03,-0.8902
2013-12-04,-1.5569
2013-12-05,-1.1557
2013-12-06,1.3538000000000001
2013-12-09,-1.4572
2013-12-10,-2.4646
2013-12-11,-1.4529
2013-12-12,0.4487
2013-12-13,-0.1914
2013-12-16,2.5575
2013-12-17,-1.1844999999999999
2013-12-18,2.6498
2013-12-19,-0.3688
2013-12-20,2.3442
2013-12-23,0.9042
2013-12-24,0.0597
2013-12-26,0.9552
2013-12-27,-1.0053
2013-12-30,-1.6206
2013-12-31,1.4033
2014-01-02,-0.6017
2014-01-03,0.5448
2014-01-06,-0.5418
2014-01-07,0.0605
2014-01-08,-0.363
2014-01-09,-1.5786
2014-01-10,0.7403
2014-01-13,-0.5511
2014-01-14,2.1552
2014-01-15,0.9644
2014-01-16,-0.0597
2014-01-17,-0.1195
2014-01-21,3.2297
2014-01-22,0.0
2014-01-23,-0.8691
2014-01-24,0.7013
2014-01-27,-0.058
2014-01-28,-0.1161
2014-01-29,-0.5814
2014-01-30,2.2807
2014-01-31,-1.4866
2014-02-03,0.9286
2014-02-04,0.345
2014-02-05,-1.49
2014-02-06,-0.1163
2014-02-07,0.1747
2014-02-10,0.7558
2014-02-11,2.5389
2014-02-12,-1.8008
2014-02-13,2.808
2014-02-14,-2.3969
2014-02-18,0.8567
2014-02-19,-2.3216
2014-02-20,1.1594
2014-02-21,-1.0315
2014-02-24,3.3584
2014-02-25,-0.3361
2014-02-26,1.1804000000000001
2014-02-27,1.0556
2014-02-28,0.6047
2014-03-03,-0.765
2014-03-04,6.9383
2014-03-05,-0.7724
2014-03-06,0.7784
2014-03-07,-0.6179
2014-03-10,1.2435
2014-03-11,-2.1494
2014-03-12,0.4707
2014-03-13,-0.6247
2014-03-14,-0.4191
2014-03-17,0.0526
2014-03-18,1.5247000000000002
2014-03-19,0.2589
2014-03-20,-0.4649
2014-03-21,-2.439
2014-03-24,2.0372
2014-03-25,0.4535
2014-03-26,-2.0758
2014-03-27,1.8018
2014-03-28,-1.6205
2014-03-31,0.9564
2014-04-01,0.5263
2014-04-02,-2.0942
2014-04-03,0.6952
2014-04-04,-0.9559
2014-04-07,0.2145
2014-04-08,0.5886
2014-04-09,0.1596
2014-04-10,-2.496
2014-04-11,0.2179
2014-04-14,0.7065
2014-04-15,0.054
2014-04-16,-1.0248
2014-04-17,1.7984
2014-04-21,0.2677
2014-04-22,-0.8542
2014-04-23,-2.2617
2014-04-24,-2.9752
2014-04-25,-0.6246
2014-04-28,-1.6
2014-04-29,0.2323
2014-04-30,-0.2897
2014-05-01,2.0337
2014-05-02,1.082
2014-05-05,-0.8451
2014-05-06,-1.9886
2014-05-07,0.6377
2014-05-08,-0.4032
2014-05-09,2.7183
2014-05-12,2.6464
2014-05-13,-1.4811
2014-05-14,-3.2851
2014-05-15,-0.5757
2014-05-16,1.3317999999999999
2014-05-19,2.1714
2014-05-20,-2.2371
2014-05-21,0.4005
2014-05-22,0.7977
2014-05-23,1.0175
2014-05-27,2.9659
2014-05-28,0.6522
2014-05-29,-0.54
2014-05-30,-1.8458
2014-06-02,-2.6549
2014-06-03,-2.3295
2014-06-04,0.2909
2014-06-05,1.7401
2014-06-06,2.0525
2014-06-09,3.2402
2014-06-10,0.1082
2014-06-11,-1.7297
2014-06-12,-0.6601
2014-06-13,-2.1041
2014-06-16,-1.3575
2014-06-17,0.9174
2014-06-18,0.4545
2014-06-19,1.2443
2014-06-20,2.4022
2014-06-23,-1.3639000000000001
2014-06-24,-0.8296
2014-06-25,1.7847
2014-06-26,-0.0548
2014-06-27,-0.3304
2014-06-30,1.3812
2014-07-01,0.654
2014-07-02,-1.6784
2014-07-03,2.0374
2014-07-07,-3.0761
2014-07-08,-1.2806
2014-07-09,0.5076
2014-07-10,-2.4691
2014-07-11,-1.0932
2014-07-14,1.1053
2014-07-15,-1.7261
2014-07-16,-1.0539
2014-07-17,-2.5444
2014-07-18,2.8537
2014-07-21,-1.5939
2014-07-22,0.06
2014-07-23,0.7194
2014-07-24,-1.0119
2014-07-25,-1.0824
2014-07-28,-0.6079
2014-07-29,0.0
2014-07-30,-0.6728
2014-07-31,-0.9852
2014-08-01,-0.3109
2014-08-04,0.811
2014-08-05,0.9282
2014-08-06,0.4292
2014-08-07,-0.6105
2014-08-08,0.5528
2014-08-11,1.1607
2014-08-12,-1.3285
2014-08-13,0.7956
2014-08-14,1.3965
2014-08-15,-0.8383
2014-08-18,1.2681
2014-08-19,0.0
2014-08-20,0.477
2014-08-21,0.7715
2014-08-22,-0.5889
2014-08-25,2.6066000000000003
2014-08-26,1.3279
2014-08-27,1.1396
2014-08-28,-0.7324
2014-08-29,0.8513
2014-09-02,0.0
2014-09-03,-1.9696
2014-09-04,-0.0574
2014-09-05,0.2298
2014-09-08,0.6304
2014-09-09,-2.7335000000000003
2014-09-10,1.815
2014-09-11,0.6325
2014-09-12,-0.8
2014-09-15,-2.2465
2014-09-16,-0.3536
2014-09-17,-0.4731
2014-09-18,1.5449000000000002
2014-09-19,-0.7607
2014-09-22,-2.1226
2014-09-23,-1.4458
2014-09-24,0.6724
2014-09-25,-1.0322
2014-09-26,1.1656
2014-09-29,-0.7922
2014-09-30,-1.5971
2014-10-01,-0.1248
2014-10-02,1.4375
2014-10-03,-0.3697
2014-10-06,-0.9276
2014-10-07,-0.1248
2014-10-08,1.5
2014-10-09,-3.5099
2014-10-10,2.6803
2014-10-13,4.8477
2014-10-14,2.1932
2014-10-15,0.232
2014-10-16,1.0417
2014-10-17,-2.52
2014-10-20,-1.4689
2014-10-21,2.6237
2014-10-22,-3.0796
2014-10-23,2.6379
2014-10-24,0.6425
2014-10-27,-1.2187999999999999
2014-10-28,5.7579
2014-10-29,-2.2222
2014-10-30,2.5
2014-10-31,0.4435
2014-11-03,-0.9934
2014-11-04,-1.505
2014-11-05,0.9055
2014-11-06,0.2243
2014-11-07,-1.7907
2014-11-10,-0.3419
2014-11-11,2.4585
2014-11-12,1.1719
2014-11-13,-3.8609999999999998
2014-11-14,0.0
2014-11-17,-0.5164
2014-11-18,0.9804
2014-11-19,-1.9417
2014-11-20,0.0582
2014-11-21,0.4657
2014-11-24,1.3905
2014-11-25,1.0286
2014-11-26,-0.2262
2014-11-28,-3.1746
2014-12-01,-0.2927
2014-12-02,1.6442
2014-12-03,0.3466
2014-12-04,-0.4606
2014-12-05,2.3713
2014-12-08,-0.791
2014-12-09,2.1071
2014-12-10,-4.0714
2014-12-11,0.7558
2014-12-12,-0.981
2014-12-15,-0.641
2014-12-16,1.8768
2014-12-17,2.9937
2014-12-18,-0.1118
2014-12-19,0.3358
2014-12-22,1.0039
2014-12-23,1.8774
2014-12-24,0.5962
2014-12-26,1.1315
2014-12-29,-0.7991
2014-12-30,0.5394
2014-12-31,-0.912
2015-01-02,-2.3822
2015-01-05,-2.274
2015-01-06,-2.6107
2015-01-07,1.3986
2015-01-08,1.8965999999999998
2015-01-09,-0.282
2015-01-12,-1.7534
2015-01-13,2.2453
2015-01-14,-0.5631
2015-01-15,-2.4915
2015-01-16,2.9036
2015-01-20,-0.0564
2015-01-21,-1.581
2015-01-22,3.7292
2015-01-23,-1.4381
2015-01-26,0.0561
2015-01-27,-2.9164
2015-01-28,-3.4084
2015-01-29,2.9904
2015-01-30,-3.6005000000000003
2015-02-02,4.0361
2015-02-03,0.7528
2015-02-04,-1.6667
2015-02-05,1.1689
2015-02-06,0.1733
2015-02-09,-1.5571000000000002
2015-02-10,-0.1172
2015-02-11,-1.0557
2015-02-12,1.5412
2015-02-13,0.4086
2015-02-17,1.0465
2015-02-18,-0.2877
2015-02-19,0.5193
2015-02-20,-1.4925
2015-02-23,-0.2914
2015-02-24,1.2858
2015-02-25,-0.2308
2015-02-26,0.0578
2015-02-27,1.6185
2015-03-02,-0.5688
2015-03-03,-2.9748
2015-03-04,-1.1203
2015-03-05,-0.2982
2015-03-06,-0.0598
2015-03-09,0.778
2015-03-10,-1.9596
2015-03-11,-0.0606
2015-03-12,0.8485
2015-03-13,1.8029
2015-03-16,-1.1806
2015-03-17,0.0597
2015-03-18,1.5522
2015-03-19,-0.5879
2015-03-20,3.9622
2015-03-23,0.3982
2015-03-24,1.0198
2015-03-25,-1.1778
2015-03-26,-0.3405
2015-03-27,-0.5695
2015-03-30,0.9781
2015-03-31,0.057
2015-04-01,0.3417
2015-04-02,-0.7378
2015-04-06,-0.3431
2015-04-07,-0.1721
2015-04-08,0.4023
2015-04-09,-0.5724
2015-04-10,-0.6333
2015-04-13,0.0
2015-04-14,-0.5214
2015-04-15,0.8736
2015-04-16,-0.9238
2015-04-17,-2.9138
2015-04-20,1.3806
2015-04-21,0.1184
2015-04-22,-0.0591
2015-04-23,-1.0059
2015-04-24,1.5541
2015-04-27,-0.8829
2015-04-28,1.0689
2015-04-29,-1.4101
2015-04-30,-3.2777
2015-05-01,-0.3697
2015-05-04,-0.3711
2015-05-05,-0.9311
2015-05-06,0.4386
2015-05-07,-0.811
2015-05-08,-0.3145
2015-05-11,-0.0631
2015-05-12,0.2525
2015-05-13,-0.6297
2015-05-14,0.1267
2015-05-15,-1.5823
2015-05-18,0.9003
2015-05-19,1.0198
2015-05-20,-0.3155
2015-05-21,0.6962
2015-05-22,-0.8171
2015-05-26,0.1267
2015-05-27,1.6456
2015-05-28,-0.6849
2015-05-29,-1.1285
2015-06-01,-0.1268
2015-06-02,0.4444
2015-06-03,0.9482
2015-06-04,-1.315
2015-06-05,0.7614
2015-06-08,-0.4408
2015-06-09,0.8223
2015-06-10,1.5684
2015-06-11,0.3706
2015-06-12,-0.8
2015-06-15,2.7295
2015-06-16,-1.087
2015-06-17,-0.4884
2015-06-18,1.2883
2015-06-19,0.4846
2015-06-22,0.7836
2015-06-23,1.1962
2015-06-24,-0.6501
2015-06-25,0.4164
2015-06-26,1.3033000000000001
2015-06-29,-3.2902
2015-06-30,1.3366
2015-07-01,1.7386
2015-07-02,-1.9445999999999999
2015-07-06,-0.1803
2015-07-07,0.3612
2015-07-08,-0.7199
2015-07-09,1.148
2015-07-10,1.7921
2015-07-13,0.0587
2015-07-14,-0.9971
2015-07-15,0.8294
2015-07-16,1.7626
2015-07-17,-1.7898
2015-07-20,-0.1176
2015-07-21,-0.8829
2015-07-22,0.4157
2015-07-23,-0.4731
2015-07-24,-1.0101
2015-07-27,0.4802
2015-07-28,-1.2545
2015-07-29,0.726
2015-07-30,1.2012
2015-07-31,1.3056
2015-08-03,0.3515
2015-08-04,-0.9924
2015-08-05,0.5896
2015-08-06,-0.5862
2015-08-07,0.2358
2015-08-10,0.1765
2015-08-11,0.1174
2015-08-12,-0.2933
2015-08-13,0.0
2015-08-14,1.0588
2015-08-17,-0.0582
2015-08-18,-0.1747
2015-08-19,-0.2334
2015-08-20,-1.9883
2015-08-21,0.2983
2015-08-24,-1.2493
2015-08-25,-1.2048
2015-08-26,2.8659
2015-08-27,0.9484
2015-08-28,-0.4698
2015-08-31,0.413
2015-09-01,-2.4677
2015-09-02,1.4458
2015-09-03,0.3563
2015-09-04,-0.4734
2015-09-08,1.0702
2015-09-09,0.0
2015-09-10,1.4706000000000001
2015-09-11,-0.5217
2015-09-14,-0.1748
2015-09-15,0.8173
2015-09-16,0.2895
2015-09-17,-0.3464
2015-09-18,-2.5492
2015-09-21,1.1891
2015-09-22,-0.7638
2015-09-23,1.2433
2015-09-24,0.3509
2015-09-25,-0.9324
2015-09-28,0.0588
2015-09-29,0.0591
2015-09-30,0.3542
2015-10-01,-0.7647
2015-10-02,-0.7706
2015-10-05,1.7324000000000002
2015-10-06,-0.6459
2015-10-07,1.182
2015-10-08,0.6425
2015-10-09,0.0
2015-10-12,0.9867
2015-10-13,1.4368
2015-10-14,-0.2833
2015-10-15,1.8182
2015-10-16,1.8973
2015-10-19,-0.1643
2015-10-20,0.4937
2015-10-21,-2.1834
2015-10-22,2.9576000000000002
2015-10-23,2.8184
2015-10-26,-0.1581
2015-10-27,-3.1151
2015-10-28,4.2507
2015-10-29,-1.5159
2015-10-30,-1.6454
2015-11-02,1.8349
2015-11-03,-1.0599
2015-11-04,-1.714
2015-11-05,2.7793
2015-11-06,4.719
2015-11-09,-2.6835
2015-11-10,1.9771
2015-11-11,-1.8878
2015-11-12,-0.832
2015-11-13,-0.9439
2015-11-16,0.1059
2015-11-17,0.0529
2015-11-18,1.3214000000000001
2015-11-19,0.2608
2015-11-20,0.7284
2015-11-23,-0.3616
2015-11-24,0.5702
2015-11-25,-0.2062
2015-11-27,1.6012
2015-11-30,-0.9151
2015-12-01,1.8471
2015-12-02,-1.5617
2015-12-03,-1.0747
2015-12-04,2.5867
2015-12-07,-1.6137000000000001
2015-12-08,-2.8191
2015-12-09,-1.635
2015-12-10,-1.0188
2015-12-11,-0.5417
2015-12-14,1.1438
2015-12-15,1.9386
2015-12-16,1.4263
2015-12-17,-3.75
2015-12-18,-0.7576
2015-12-21,1.6358000000000001
2015-12-22,0.5901
2015-12-23,0.64
2015-12-24,0.212
2015-12-28,0.5817
2015-12-29,2.103
2015-12-30,-0.9307
2015-12-31,-2.1921
2016-01-04,-4.2689
2016-01-05,1.8395000000000001
2016-01-06,0.9852
2016-01-07,0.0
2016-01-08,-0.4878
2016-01-11,0.2179
2016-01-12,0.3804
2016-01-13,-0.379
2016-01-14,0.2717
2016-01-15,-1.1381999999999999
2016-01-19,0.8224
2016-01-20,1.4138
2016-01-21,-1.1796
2016-01-22,0.3256
2016-01-25,-0.7572
2016-01-26,1.0899
2016-01-27,-0.5391
2016-01-28,1.6802000000000001
2016-01-29,-0.0533
2016-02-01,-1.3867
2016-02-02,-1.2439
2016-02-03,0.8215
2016-02-04,0.1086
2016-02-05,-0.7054
2016-02-08,1.694
2016-02-09,-0.2687
2016-02-10,-0.8082
2016-02-11,-1.032
2016-02-12,1.6465
2016-02-16,0.9719
2016-02-17,0.0
2016-02-18,0.2674
2016-02-19,-0.0533
2016-02-22,-0.3735
2016-02-23,-0.4821
2016-02-24,-0.6459
2016-02-25,0.9751
2016-02-26,-0.3755
2016-02-29,-0.4308
2016-03-01,2.7042
2016-03-02,0.0
2016-03-03,1.6851
2016-03-04,-0.5697
2016-03-07,-0.7292
2016-03-08,-1.4166
2016-03-09,-0.6386
2016-03-10,0.2678
2016-03-11,0.6944
2016-03-14,-1.061
2016-03-15,-0.1072
2016-03-16,-0.0537
2016-03-17,1.4501
2016-03-18,1.8528
2016-03-21,-1.2993999999999999
2016-03-22,1.8957000000000002
2016-03-23,-2.8424
2016-03-24,-0.266
2016-03-28,0.8533
2016-03-29,0.7932
2016-03-30,0.1054
2016-03-31,-0.7895
2016-04-01,-0.1061
2016-04-04,-0.8497
2016-04-05,-0.1607
2016-04-06,0.2682
2016-04-07,-1.6051
2016-04-08,1.4138
2016-04-11,1.6086
2016-04-12,2.1636
2016-04-13,0.2066
2016-04-14,0.6186
2016-04-15,1.2295
2016-04-18,-0.3543
2016-04-19,1.3713
2016-04-20,1.6533
2016-04-21,-0.69
2016-04-22,1.2903
2016-04-25,-1.7147999999999999
2016-04-26,2.4427
2016-04-27,0.146
2016-04-28,-1.069
2016-04-29,0.1965
2016-05-02,0.4902
2016-05-03,-1.6585
2016-05-04,-0.496
2016-05-05,0.0499
2016-05-06,0.0498
2016-05-09,0.0498
2016-05-10,0.3982
2016-05-11,-1.5369000000000002
2016-05-12,-1.863
2016-05-13,-2.001
2016-05-16,1.8848
2016-05-17,-3.5457
2016-05-18,2.8769
2016-05-19,-1.2947
2016-05-20,1.5739999999999998
2016-05-23,-0.4132
2016-05-24,3.2676
2016-05-25,-0.1005
2016-05-26,-0.905
2016-05-27,-0.2537
2016-05-31,0.3561
2016-06-01,-0.8616
2016-06-02,-0.1534
2016-06-03,-0.5632
2016-06-06,0.4119
2016-06-07,-0.2051
2016-06-08,0.2055
2016-06-09,-0.6154
2016-06-10,-0.7224
2016-06-13,0.7277
2016-06-14,-0.774
2016-06-15,-1.092
2016-06-16,1.2618
2016-06-17,-1.4019
2016-06-20,0.0
2016-06-21,-0.0527
2016-06-22,-4.6365
2016-06-23,1.4917
2016-06-24,-2.0686
2016-06-27,-1.3897
2016-06-28,-1.071
2016-06-29,-0.6869
2016-06-30,1.3256000000000001
2016-07-01,1.3652
2016-07-05,0.0
2016-07-06,-0.3928
2016-07-07,0.2254
2016-07-08,1.7426
2016-07-11,0.3315
2016-07-12,1.1564
2016-07-13,-0.0544
2016-07-14,0.1634
2016-07-15,0.9244
2016-07-18,0.5388
2016-07-19,0.0
2016-07-20,0.0536
2016-07-21,-0.3749
2016-07-22,0.4839
2016-07-25,0.2675
2016-07-26,-0.0534
2016-07-27,0.0
2016-07-28,-0.0534
2016-07-29,0.0
2016-08-01,-1.2286
2016-08-02,0.1082
2016-08-03,-0.3241
2016-08-04,-0.1084
2016-08-05,1.0852
2016-08-08,-0.3757
2016-08-09,0.5388
2016-08-10,-0.2144
2016-08-11,-0.1074
2016-08-12,0.5914
2016-08-15,-0.1069
2016-08-16,0.1605
2016-08-17,-0.2671
2016-08-18,1.2854999999999999
2016-08-19,0.0529
2016-08-22,0.1586
2016-08-23,3.7995
2016-08-24,1.4743
2016-08-25,0.7014
2016-08-26,-0.199
2016-08-29,0.0997
2016-08-30,0.0498
2016-08-31,-0.1991
2016-09-01,-0.6983
2016-09-02,0.7534
2016-09-06,0.2493
2016-09-07,-0.1492
2016-09-08,0.0996
2016-09-09,-1.9403000000000001
2016-09-12,0.3044
2016-09-13,-1.568
2016-09-14,0.0514
2016-09-15,0.4109
2016-09-16,-1.0742
2016-09-19,1.2927
2016-09-20,0.6636
2016-09-21,0.4564
2016-09-22,0.4038
2016-09-23,1.81
2016-09-26,-2.9135999999999997
2016-09-27,0.9156
2016-09-28,0.4032
2016-09-29,-2.1169000000000002
2016-09-30,1.9053
2016-10-03,-1.2127
2016-10-04,0.5115
2016-10-05,1.9847000000000001
2016-10-06,0.6986
2016-10-07,0.0496
2016-10-10,0.4953
2016-10-11,-1.1336
2016-10-12,0.5982
2016-10-13,-1.8335
2016-10-14,0.6058
2016-10-17,-0.4014
2016-10-18,0.5542
2016-10-19,1.2024
2016-10-20,0.0
2016-10-21,0.0495
2016-10-24,-0.099
2016-10-25,0.3962
2016-10-26,-1.036
2016-10-27,-0.1994
2016-10-28,-1.3487
2016-10-31,0.1013
2016-11-01,-0.5058
2016-11-02,0.2542
2016-11-03,0.0507
2016-11-04,-0.2534
2016-11-07,3.5568999999999997
2016-11-08,-0.0491
2016-11-09,3.6818999999999997
2016-11-10,3.2197
2016-11-11,0.4587
2016-11-14,0.4566
2016-11-15,0.0455
2016-11-16,0.9087
2016-11-17,1.8010000000000002
2016-11-18,3.3613
2016-11-21,2.4818
2016-11-22,3.9666
2016-11-23,0.7229
2016-11-25,0.9171
2016-11-28,-0.4741
2016-11-29,0.0397
2016-11-30,-0.7937
2016-12-01,1.48
2016-12-02,-1.8132000000000001
2016-12-05,2.2079
2016-12-06,0.0
2016-12-07,0.0786
2016-12-08,2.237
2016-12-09,1.6122999999999998
2016-12-12,-0.4911
2016-12-13,0.4176
2016-12-14,0.5293
2016-12-15,0.9402
2016-12-16,1.3785
2016-12-19,1.6171
2016-12-20,2.6763
2016-12-21,-1.6202999999999999
2016-12-22,-1.0025
2016-12-23,0.3255
2016-12-27,0.9373
2016-12-28,-0.9643
2016-12-29,-0.7595
2016-12-30,-1.0933
2017-01-03,-0.5158
2017-01-04,1.037
2017-01-05,-0.0733
2017-01-06,0.0367
2017-01-09,-1.0634
2017-01-10,-0.4633
2017-01-11,6.2744
2017-01-12,-2.6279
2017-01-13,0.072
2017-01-17,-1.0787
2017-01-18,0.727
2017-01-19,0.1444
2017-01-20,1.045
2017-01-23,-0.1427
2017-01-24,2.0357
2017-01-25,1.7151
2017-01-26,1.755
2017-01-27,0.5073
2017-01-30,-1.8506
2017-01-31,0.3428
2017-02-01,2.3574
2017-02-02,-2.0027
2017-02-03,4.2234
2017-02-06,-1.8954
2017-02-07,0.3997
2017-02-08,-0.6636
2017-02-09,0.3674
2017-02-10,0.9651
2017-02-13,0.1648
2017-02-14,0.4936
2017-02-15,1.0478
2017-02-16,0.2916
2017-02-17,0.0
2017-02-21,0.517
2017-02-22,-0.7072
2017-02-23,0.0324
2017-02-24,-0.0647
2017-02-27,-1.2953000000000001
2017-02-28,-1.4108
2017-03-01,1.6306
2017-03-02,-1.8336999999999999
2017-03-03,0.5003
2017-03-06,0.0664
2017-03-07,-1.3267
2017-03-08,-0.605
2017-03-09,-0.372
2017-03-10,-2.3082
2017-03-13,0.6949
2017-03-14,-0.5866
2017-03-15,-0.5554
2017-03-16,0.2792
2017-03-17,2.1232
2017-03-20,-1.2952
2017-03-21,-3.3149
2017-03-22,0.1071
2017-03-23,2.7471
2017-03-24,0.5556
2017-03-27,-0.3453
2017-03-28,0.693
2017-03-29,-0.1032
2017-03-30,2.1416
2017-03-31,-0.9469
2017-04-03,-1.0925
2017-04-04,0.6904
2017-04-05,-1.8512
2017-04-06,0.6986
2017-04-07,-0.4856
2017-04-10,-0.8365
2017-04-11,1.1599
2017-04-12,-1.2856
2017-04-13,0.7392
2017-04-17,1.2229
2017-04-18,-0.7249
2017-04-19,0.8345
2017-04-20,3.3448
2017-04-21,1.001
2017-04-24,2.5107
2017-04-25,2.2881
2017-04-26,-0.7561
2017-04-27,-2.7937
2017-04-28,-1.8942
2017-05-01,0.6991
2017-05-02,-3.9339
2017-05-03,1.0323
2017-05-04,2.0095
2017-05-05,0.0668
2017-05-08,-0.1335
2017-05-09,-1.2696
2017-05-10,0.2707
2017-05-11,-1.6875
2017-05-12,-0.7896
2017-05-15,0.4152
2017-05-16,-0.5858
2017-05-17,-2.9463
2017-05-18,0.7143
2017-05-19,-0.1773
2017-05-22,0.2842
2017-05-23,1.7003
2017-05-24,0.8359
2017-05-25,-1.2435
2017-05-26,-0.6995
2017-05-30,-1.3737
2017-05-31,-0.8571
2017-06-01,2.9899
2017-06-02,0.6995
2017-06-05,-2.6051
2017-06-06,1.3552
2017-06-07,-0.1759
2017-06-08,2.5379
2017-06-09,6.2564
2017-06-12,0.2912
2017-06-13,2.2258
2017-06-14,0.4102
2017-06-15,-0.7542
2017-06-16,-1.3933
2017-06-19,0.0642
2017-06-20,-1.6688
2017-06-21,-1.1423
2017-06-22,-0.2641
2017-06-23,0.0662
2017-06-26,-0.2977
2017-06-27,0.5309
2017-06-28,3.5314
2017-06-29,1.3742
2017-06-30,-1.4502
2017-07-03,1.1516
2017-07-05,-0.6325
2017-07-06,-0.3501
2017-07-07,0.8304
2017-07-10,-1.3937
2017-07-11,-1.2207
2017-07-12,1.4309
2017-07-13,-0.4489
2017-07-14,-0.7407
2017-07-17,0.1947
2017-07-18,0.1619
2017-07-19,0.388
2017-07-20,-0.3543
2017-07-21,-0.3878
2017-07-24,0.9085
2017-07-25,1.9936
2017-07-26,1.1034
2017-07-27,-1.7774
2017-07-28,-0.0952
2017-07-31,-0.5402
2017-08-01,1.7252
2017-08-02,-0.5653
2017-08-03,-0.2211
2017-08-04,0.0
2017-08-07,0.0633
2017-08-08,0.348
2017-08-09,-0.7881
2017-08-10,-2.4468
2017-08-11,-2.215
2017-08-14,1.5989
2017-08-15,0.2295
2017-08-16,0.6215
2017-08-17,-1.2029
2017-08-18,0.1316
2017-08-21,0.2629
2017-08-22,0.4589
2017-08-23,0.0653
2017-08-24,0.4891
2017-08-25,-0.0324
2017-08-28,-0.2921
2017-08-29,0.7813
2017-08-30,0.2261
2017-08-31,-0.29
2017-09-01,0.808
2017-09-05,-2.2122
2017-09-06,0.0
2017-09-07,-1.377
2017-09-08,1.363
2017-09-11,1.9679
2017-09-12,-0.386
2017-09-13,0.4843
2017-09-14,0.2249
2017-09-15,0.7054
2017-09-18,1.9102000000000001
2017-09-19,0.2812
2017-09-20,0.5607
2017-09-21,1.3011
2017-09-22,1.1927
2017-09-25,-0.3626
2017-09-26,0.6066
2017-09-27,1.8089
2017-09-28,1.6287
2017-09-29,0.4965
