date,service,google
2011-08-28,17.0,69.0
2011-08-29,22.0,69.0
2011-08-30,21.0,69.0
2011-08-31,21.0,68.0
2011-09-01,19.0,68.0
2011-09-02,20.0,73.0
2011-09-03,15.0,67.0
2011-09-04,13.0,67.0
2011-09-05,14.0,67.0
2011-09-06,22.0,72.0
2011-09-07,21.0,76.0
2011-09-08,20.0,72.0
2011-09-09,20.0,72.0
2011-09-10,16.0,71.0
2011-09-11,13.0,69.0
2011-09-12,21.0,70.0
2011-09-13,20.0,72.0
2011-09-14,19.0,73.0
2011-09-15,19.0,72.0
2011-09-16,18.0,74.0
2011-09-17,14.0,71.0
2011-09-18,13.0,69.0
2011-09-19,20.0,70.0
2011-09-20,19.0,71.0
2011-09-21,19.0,82.0
2011-09-22,18.0,83.0
2011-09-23,18.0,82.0
2011-09-24,14.0,82.0
2011-09-25,13.0,73.0
2011-09-26,20.0,72.0
2011-09-27,18.0,100.0
2011-09-28,18.0,83.0
2011-09-29,19.0,73.0
2011-09-30,18.0,74.0
2011-10-01,14.0,72.0
2011-10-02,13.0,69.0
2011-10-03,19.0,68.0
2011-10-04,20.0,73.0
2011-10-05,19.0,71.0
2011-10-06,18.0,75.0
2011-10-07,18.0,71.0
2011-10-08,13.0,71.0
2011-10-09,13.0,70.0
2011-10-10,18.0,68.0
2011-10-11,19.0,73.0
2011-10-12,19.0,74.0
2011-10-13,18.0,75.0
2011-10-14,18.0,73.0
2011-10-15,14.0,70.0
2011-10-16,12.0,70.0
2011-10-17,19.0,71.0
2011-10-18,19.0,72.0
2011-10-19,18.0,71.0
2011-10-20,18.0,73.0
2011-10-21,17.0,72.0
2011-10-22,13.0,70.0
2011-10-23,12.0,67.0
2011-10-24,18.0,69.0
2011-10-25,18.0,72.0
2011-10-26,18.0,71.0
2011-10-27,18.0,73.0
2011-10-28,17.0,69.0
2011-10-29,14.0,68.0
2011-10-30,13.0,69.0
2011-10-31,19.0,75.0
2011-11-01,19.0,72.0
2011-11-02,18.0,71.0
2011-11-03,18.0,77.0
2011-11-04,17.0,79.0
2011-11-05,14.0,74.0
2011-11-06,11.0,69.0
2011-11-07,18.0,72.0
2011-11-08,18.0,74.0
2011-11-09,18.0,72.0
2011-11-10,18.0,72.0
2011-11-11,17.0,72.0
2011-11-12,13.0,70.0
2011-11-13,12.0,67.0
2011-11-14,18.0,70.0
2011-11-15,17.0,72.0
2011-11-16,18.0,75.0
2011-11-17,18.0,76.0
2011-11-18,16.0,76.0
2011-11-19,14.0,73.0
2011-11-20,12.0,70.0
2011-11-21,19.0,73.0
2011-11-22,18.0,76.0
2011-11-23,17.0,76.0
2011-11-24,11.0,76.0
2011-11-25,14.0,68.0
2011-11-26,13.0,71.0
2011-11-27,12.0,69.0
2011-11-28,20.0,71.0
2011-11-29,18.0,73.0
2011-11-30,20.0,79.0
2011-12-01,19.0,76.0
2011-12-02,18.0,75.0
2011-12-03,14.0,73.0
2011-12-04,13.0,68.0
2011-12-05,20.0,73.0
2011-12-06,19.0,74.0
2011-12-07,19.0,74.0
2011-12-08,17.0,74.0
2011-12-09,18.0,76.0
2011-12-10,15.0,73.0
2011-12-11,12.0,68.0
2011-12-12,18.0,74.0
2011-12-13,18.0,74.0
2011-12-14,19.0,75.0
2011-12-15,18.0,76.0
2011-12-16,18.0,76.0
2011-12-17,15.0,77.0
2011-12-18,13.0,90.0
2011-12-19,18.0,84.0
2011-12-20,19.0,83.0
2011-12-21,19.0,79.0
2011-12-22,18.0,76.0
2011-12-23,17.0,75.0
2011-12-24,14.0,87.0
2011-12-25,11.0,91.0
2011-12-26,16.0,80.0
2011-12-27,20.0,74.0
2011-12-28,19.0,73.0
2011-12-29,19.0,76.0
2011-12-30,18.0,73.0
2011-12-31,15.0,73.0
2012-01-01,13.0,71.0
2012-01-02,17.0,72.0
2012-01-03,21.0,75.0
2012-01-04,20.0,75.0
2012-01-05,19.0,75.0
2012-01-06,19.0,77.0
2012-01-07,15.0,75.0
2012-01-08,13.0,74.0
2012-01-09,19.0,72.0
2012-01-10,19.0,73.0
2012-01-11,19.0,78.0
2012-01-12,19.0,80.0
2012-01-13,19.0,75.0
2012-01-14,15.0,74.0
2012-01-15,13.0,72.0
2012-01-16,19.0,75.0
2012-01-17,19.0,76.0
2012-01-18,19.0,100.0
2012-01-19,19.0,87.0
2012-01-20,19.0,79.0
2012-01-21,16.0,74.0
2012-01-22,13.0,72.0
2012-01-23,21.0,73.0
2012-01-24,19.0,78.0
2012-01-25,19.0,79.0
2012-01-26,20.0,77.0
2012-01-27,19.0,83.0
2012-01-28,15.0,79.0
2012-01-29,13.0,78.0
2012-01-30,19.0,77.0
2012-01-31,20.0,77.0
2012-02-01,19.0,77.0
2012-02-02,19.0,78.0
2012-02-03,19.0,79.0
2012-02-04,15.0,76.0
2012-02-05,12.0,75.0
2012-02-06,19.0,75.0
2012-02-07,19.0,79.0
2012-02-08,19.0,79.0
2012-02-09,18.0,83.0
2012-02-10,18.0,77.0
2012-02-11,15.0,73.0
2012-02-12,12.0,71.0
2012-02-13,18.0,74.0
2012-02-14,18.0,80.0
2012-02-15,20.0,81.0
2012-02-16,18.0,79.0
2012-02-17,18.0,78.0
2012-02-18,16.0,76.0
2012-02-19,13.0,72.0
2012-02-20,17.0,74.0
2012-02-21,19.0,78.0
2012-02-22,19.0,82.0
2012-02-23,19.0,80.0
2012-02-24,19.0,82.0
2012-02-25,15.0,78.0
2012-02-26,13.0,75.0
2012-02-27,18.0,77.0
2012-02-28,20.0,80.0
2012-02-29,19.0,84.0
2012-03-01,18.0,81.0
2012-03-02,20.0,81.0
2012-03-03,15.0,75.0
2012-03-04,13.0,72.0
2012-03-05,19.0,73.0
2012-03-06,18.0,77.0
2012-03-07,19.0,78.0
2012-03-08,17.0,79.0
2012-03-09,17.0,81.0
2012-03-10,14.0,75.0
2012-03-11,14.0,76.0
2012-03-12,18.0,76.0
2012-03-13,19.0,80.0
2012-03-14,18.0,80.0
2012-03-15,19.0,78.0
2012-03-16,18.0,78.0
2012-03-17,15.0,81.0
2012-03-18,14.0,75.0
2012-03-19,19.0,74.0
2012-03-20,19.0,82.0
2012-03-21,18.0,78.0
2012-03-22,19.0,80.0
2012-03-23,18.0,80.0
2012-03-24,15.0,80.0
2012-03-25,13.0,74.0
2012-03-26,19.0,75.0
2012-03-27,19.0,81.0
2012-03-28,18.0,77.0
2012-03-29,18.0,78.0
2012-03-30,18.0,78.0
2012-03-31,13.0,75.0
2012-04-01,13.0,81.0
2012-04-02,19.0,77.0
2012-04-03,20.0,77.0
2012-04-04,19.0,80.0
2012-04-05,19.0,83.0
2012-04-06,18.0,77.0
2012-04-07,15.0,76.0
2012-04-08,14.0,75.0
2012-04-09,19.0,79.0
2012-04-10,19.0,78.0
2012-04-11,20.0,80.0
2012-04-12,19.0,80.0
2012-04-13,19.0,76.0
2012-04-14,17.0,77.0
2012-04-15,17.0,75.0
2012-04-16,22.0,74.0
2012-04-17,21.0,82.0
2012-04-18,20.0,78.0
2012-04-19,20.0,80.0
2012-04-20,21.0,80.0
2012-04-21,16.0,75.0
2012-04-22,14.0,75.0
2012-04-23,20.0,78.0
2012-04-24,20.0,90.0
2012-04-25,20.0,89.0
2012-04-26,19.0,85.0
2012-04-27,18.0,83.0
2012-04-28,15.0,79.0
2012-04-29,13.0,77.0
2012-04-30,19.0,78.0
2012-05-01,20.0,80.0
2012-05-02,19.0,79.0
2012-05-03,19.0,83.0
2012-05-04,18.0,81.0
2012-05-05,16.0,77.0
2012-05-06,14.0,73.0
2012-05-07,20.0,77.0
2012-05-08,19.0,82.0
2012-05-09,18.0,85.0
2012-05-10,18.0,83.0
2012-05-11,19.0,80.0
2012-05-12,14.0,78.0
2012-05-13,13.0,75.0
2012-05-14,20.0,80.0
2012-05-15,20.0,79.0
2012-05-16,20.0,82.0
2012-05-17,19.0,82.0
2012-05-18,18.5,85.5
2012-05-19,13.0,75.0
2012-05-20,13.0,76.0
2012-05-21,19.0,76.0
2012-05-22,19.0,80.0
2012-05-23,18.0,87.0
2012-05-24,19.0,83.0
2012-05-25,18.0,78.0
2012-05-26,14.0,76.0
2012-05-27,13.0,72.0
2012-05-28,14.0,73.0
2012-05-29,21.0,75.0
2012-05-30,21.0,76.0
2012-05-31,20.0,76.0
2012-06-01,18.0,75.0
2012-06-02,14.0,72.0
2012-06-03,13.0,71.0
2012-06-04,20.0,73.0
2012-06-05,19.0,72.0
2012-06-06,19.0,78.0
2012-06-07,19.0,75.0
2012-06-08,18.0,72.0
2012-06-09,14.0,71.0
2012-06-10,13.0,70.0
2012-06-11,20.0,74.0
2012-06-12,20.0,73.0
2012-06-13,19.0,72.0
2012-06-14,19.0,71.0
2012-06-15,19.0,73.0
2012-06-16,15.0,74.0
2012-06-17,12.0,72.0
2012-06-18,20.0,70.0
2012-06-19,20.0,72.0
2012-06-20,19.0,71.0
2012-06-21,18.0,72.0
2012-06-22,19.0,71.0
2012-06-23,14.0,79.0
2012-06-24,14.0,73.0
2012-06-25,20.0,73.0
2012-06-26,20.0,71.0
2012-06-27,19.0,77.0
2012-06-28,18.0,80.0
2012-06-29,19.0,75.0
2012-06-30,16.0,76.0
2012-07-01,14.0,73.0
2012-07-02,20.0,74.0
2012-07-03,20.0,72.0
2012-07-04,13.0,76.0
2012-07-05,20.0,72.0
2012-07-06,20.0,73.0
2012-07-07,15.0,72.0
2012-07-08,13.0,70.0
2012-07-09,21.0,71.0
2012-07-10,20.0,74.0
2012-07-11,20.0,72.0
2012-07-12,19.0,73.0
2012-07-13,19.0,74.0
2012-07-14,15.0,77.0
2012-07-15,13.0,73.0
2012-07-16,21.0,73.0
2012-07-17,20.0,74.0
2012-07-18,20.0,74.0
2012-07-19,20.0,72.0
2012-07-20,18.0,72.0
2012-07-21,14.0,72.0
2012-07-22,13.0,71.0
2012-07-23,19.0,71.0
2012-07-24,19.0,73.0
2012-07-25,19.0,71.0
2012-07-26,19.0,75.0
2012-07-27,18.0,76.0
2012-07-28,14.0,73.0
2012-07-29,13.0,75.0
2012-07-30,20.0,72.0
2012-07-31,19.0,71.0
2012-08-01,19.0,73.0
2012-08-02,18.0,72.0
2012-08-03,19.0,77.0
2012-08-04,14.0,72.0
2012-08-05,12.0,71.0
2012-08-06,20.0,72.0
2012-08-07,19.0,75.0
2012-08-08,18.0,79.0
2012-08-09,18.0,76.0
2012-08-10,19.0,77.0
2012-08-11,14.0,76.0
2012-08-12,13.0,76.0
2012-08-13,20.0,72.0
2012-08-14,18.0,74.0
2012-08-15,19.0,74.0
2012-08-16,18.0,73.0
2012-08-17,19.0,75.0
2012-08-18,15.0,74.0
2012-08-19,13.0,75.0
2012-08-20,20.0,71.0
2012-08-21,19.0,72.0
2012-08-22,19.0,75.0
2012-08-23,18.0,75.0
2012-08-24,18.0,76.0
2012-08-25,14.0,74.0
2012-08-26,14.0,73.0
2012-08-27,20.0,74.0
2012-08-28,19.0,76.0
2012-08-29,19.0,83.0
2012-08-30,18.0,78.0
2012-08-31,18.0,77.0
2012-09-01,14.0,74.0
2012-09-02,13.0,73.0
2012-09-03,13.0,71.0
2012-09-04,20.0,74.0
2012-09-05,20.0,75.0
2012-09-06,19.0,80.0
2012-09-07,18.0,81.0
2012-09-08,14.0,77.0
2012-09-09,12.0,75.0
2012-09-10,21.0,78.0
2012-09-11,18.0,79.0
2012-09-12,18.0,79.0
2012-09-13,20.0,81.0
2012-09-14,17.0,79.0
2012-09-15,15.0,74.0
2012-09-16,12.0,73.0
2012-09-17,19.0,76.0
2012-09-18,19.0,76.0
2012-09-19,18.0,78.0
2012-09-20,18.0,84.0
2012-09-21,18.0,81.0
2012-09-22,14.0,79.0
2012-09-23,13.0,77.0
2012-09-24,20.0,78.0
2012-09-25,19.0,80.0
2012-09-26,19.0,82.0
2012-09-27,18.0,94.0
2012-09-28,18.0,83.0
2012-09-29,14.0,83.0
2012-09-30,13.0,79.0
2012-10-01,20.0,80.0
2012-10-02,19.0,83.0
2012-10-03,19.0,81.0
2012-10-04,18.0,88.0
2012-10-05,18.0,90.0
2012-10-06,14.0,87.0
2012-10-07,12.0,89.0
2012-10-08,18.0,90.0
2012-10-09,18.0,91.0
2012-10-10,19.0,93.0
2012-10-11,18.0,93.0
2012-10-12,18.0,95.0
2012-10-13,14.0,89.0
2012-10-14,12.0,88.0
2012-10-15,19.0,91.0
2012-10-16,18.0,95.0
2012-10-17,16.0,92.0
2012-10-18,17.0,96.0
2012-10-19,17.0,91.0
2012-10-20,14.0,93.0
2012-10-21,12.0,89.0
2012-10-22,20.0,92.0
2012-10-23,18.0,91.0
2012-10-24,18.0,93.0
2012-10-25,17.0,93.0
2012-10-26,18.0,92.0
2012-10-27,15.0,88.0
2012-10-28,14.0,87.0
2012-10-29,20.0,97.0
2012-10-30,20.0,95.0
2012-10-31,20.0,100.0
2012-11-01,21.0,98.0
2012-11-02,20.0,93.0
2012-11-03,16.0,92.0
2012-11-04,14.0,90.0
2012-11-05,19.0,92.0
2012-11-06,17.0,94.0
2012-11-07,16.0,90.0
2012-11-08,18.0,97.0
2012-11-09,18.0,96.0
2012-11-10,14.0,91.0
2012-11-11,12.0,93.0
2012-11-12,18.0,93.0
2012-11-13,18.0,96.0
2012-11-14,16.0,84.5
2012-11-15,13.0,78.0
2012-11-16,14.0,78.0
2012-11-17,11.0,79.0
2012-11-18,9.0,71.0
2012-11-19,14.0,74.0
2012-11-20,14.0,77.0
2012-11-21,13.0,73.0
2012-11-22,8.0,77.0
2012-11-23,11.0,72.0
2012-11-24,10.0,78.0
2012-11-25,9.0,75.0
2012-11-26,14.0,78.0
2012-11-27,14.0,82.0
2012-11-28,14.0,83.0
2012-11-29,13.0,82.0
2012-11-30,14.0,84.0
2012-12-01,12.0,78.0
2012-12-02,9.0,75.0
2012-12-03,14.0,79.0
2012-12-04,15.0,83.0
2012-12-05,14.0,82.0
2012-12-06,14.0,81.0
2012-12-07,14.0,84.0
2012-12-08,11.0,79.0
2012-12-09,9.0,75.0
2012-12-10,14.0,83.0
2012-12-11,14.0,84.0
2012-12-12,13.0,82.0
2012-12-13,14.0,85.0
2012-12-14,12.0,87.0
2012-12-15,11.0,83.0
2012-12-16,10.0,80.0
2012-12-17,15.0,82.0
2012-12-18,15.0,80.0
2012-12-19,15.0,82.0
2012-12-20,14.0,80.0
2012-12-21,15.0,80.0
2012-12-22,12.0,83.0
2012-12-23,11.0,80.0
2012-12-24,14.0,82.0
2012-12-25,11.0,100.0
2012-12-26,16.0,88.0
2012-12-27,16.0,83.0
2012-12-28,15.0,82.0
2012-12-29,12.0,83.0
2012-12-30,10.0,81.0
2012-12-31,13.0,80.0
2013-01-01,11.0,83.0
2013-01-02,15.0,80.0
2013-01-03,16.0,83.0
2013-01-04,14.0,80.0
2013-01-05,11.0,82.0
2013-01-06,10.0,79.0
2013-01-07,15.0,81.0
2013-01-08,15.0,85.0
2013-01-09,15.0,86.0
2013-01-10,15.0,85.0
2013-01-11,14.0,84.0
2013-01-12,11.0,81.0
2013-01-13,9.0,82.0
2013-01-14,15.0,83.0
2013-01-15,15.0,84.0
2013-01-16,15.0,89.0
2013-01-17,15.0,88.0
2013-01-18,15.0,85.0
2013-01-19,11.0,81.0
2013-01-20,10.0,80.0
2013-01-21,14.0,81.0
2013-01-22,15.0,81.0
2013-01-23,16.0,85.0
2013-01-24,15.0,82.0
2013-01-25,15.0,85.0
2013-01-26,12.0,82.0
2013-01-27,10.0,78.0
2013-01-28,16.0,83.0
2013-01-29,15.0,85.0
2013-01-30,15.0,86.0
2013-01-31,15.0,86.0
2013-02-01,15.0,86.0
2013-02-02,12.0,80.0
2013-02-03,10.0,78.0
2013-02-04,15.0,80.0
2013-02-05,15.0,86.0
2013-02-06,16.0,88.0
2013-02-07,16.0,86.0
2013-02-08,16.0,82.0
2013-02-09,13.0,80.0
2013-02-10,11.0,80.0
2013-02-11,14.0,81.0
2013-02-12,14.0,85.0
2013-02-13,15.0,88.0
2013-02-14,14.0,89.0
2013-02-15,14.0,84.0
2013-02-16,12.0,85.0
2013-02-17,10.0,83.0
2013-02-18,15.0,80.0
2013-02-19,15.0,87.0
2013-02-20,15.0,88.0
2013-02-21,16.0,89.0
2013-02-22,14.0,89.0
2013-02-23,11.0,85.0
2013-02-24,10.0,83.0
2013-02-25,15.0,84.0
2013-02-26,15.0,90.0
2013-02-27,15.0,89.0
2013-02-28,15.0,89.0
2013-03-01,13.0,88.0
2013-03-02,11.0,86.0
2013-03-03,10.0,83.0
2013-03-04,15.0,86.0
2013-03-05,16.0,84.0
2013-03-06,15.0,86.0
2013-03-07,15.0,90.0
2013-03-08,14.0,87.0
2013-03-09,12.0,85.0
2013-03-10,10.0,84.0
2013-03-11,15.0,90.0
2013-03-12,15.0,87.0
2013-03-13,15.0,87.0
2013-03-14,14.0,90.0
2013-03-15,14.0,86.0
2013-03-16,11.0,83.0
2013-03-17,10.0,83.0
2013-03-18,16.0,83.0
2013-03-19,14.0,85.0
2013-03-20,14.0,88.0
2013-03-21,15.0,84.0
2013-03-22,14.0,84.0
2013-03-23,11.0,83.0
2013-03-24,11.0,86.0
2013-03-25,15.0,82.0
2013-03-26,15.0,83.0
2013-03-27,15.0,84.0
2013-03-28,15.0,85.0
2013-03-29,14.0,82.0
2013-03-30,12.0,81.0
2013-03-31,11.0,88.0
2013-04-01,15.0,92.0
2013-04-02,15.0,90.0
2013-04-03,15.0,86.0
2013-04-04,14.0,84.0
2013-04-05,14.0,84.0
2013-04-06,11.0,82.0
2013-04-07,11.0,77.0
2013-04-08,15.0,84.0
2013-04-09,15.0,84.0
2013-04-10,15.0,88.0
2013-04-11,15.0,84.0
2013-04-12,14.0,88.0
2013-04-13,13.0,79.0
2013-04-14,11.0,81.0
2013-04-15,15.0,82.0
2013-04-16,15.0,89.0
2013-04-17,16.0,90.0
2013-04-18,15.0,87.0
2013-04-19,14.0,87.0
2013-04-20,11.0,89.0
2013-04-21,10.0,82.0
2013-04-22,15.0,87.0
2013-04-23,14.0,85.0
2013-04-24,14.0,87.0
2013-04-25,15.0,87.0
2013-04-26,14.0,84.0
2013-04-27,11.0,80.0
2013-04-28,10.0,83.0
2013-04-29,15.0,84.0
2013-04-30,15.0,85.0
2013-05-01,15.0,86.0
2013-05-02,14.0,86.0
2013-05-03,14.0,84.0
2013-05-04,11.0,82.0
2013-05-05,10.0,84.0
2013-05-06,16.0,88.0
2013-05-07,14.0,87.0
2013-05-08,14.0,92.0
2013-05-09,14.0,89.0
2013-05-10,15.0,89.0
2013-05-11,11.0,84.0
2013-05-12,10.0,88.0
2013-05-13,14.5,83.5
2013-05-14,14.0,80.0
2013-05-15,14.0,82.0
2013-05-16,13.0,83.0
2013-05-17,13.0,83.0
2013-05-18,10.0,79.0
2013-05-19,9.0,74.0
2013-05-20,14.0,79.0
2013-05-21,14.0,75.0
2013-05-22,14.0,80.0
2013-05-23,13.0,85.0
2013-05-24,13.0,80.0
2013-05-25,10.0,75.0
2013-05-26,9.0,74.0
2013-05-27,9.0,72.0
2013-05-28,15.0,79.0
2013-05-29,15.0,76.0
2013-05-30,14.0,80.0
2013-05-31,14.0,80.0
2013-06-01,11.0,77.0
2013-06-02,10.0,76.0
2013-06-03,15.0,79.0
2013-06-04,14.0,79.0
2013-06-05,14.0,79.0
2013-06-06,13.0,76.0
2013-06-07,13.0,75.0
2013-06-08,11.0,75.0
2013-06-09,9.0,74.0
2013-06-10,14.0,78.0
2013-06-11,14.0,76.0
2013-06-12,14.0,76.0
2013-06-13,14.0,76.0
2013-06-14,13.0,76.0
2013-06-15,11.0,75.0
2013-06-16,9.0,76.0
2013-06-17,15.0,76.0
2013-06-18,14.0,74.0
2013-06-19,13.0,75.0
2013-06-20,14.0,72.0
2013-06-21,13.0,76.0
2013-06-22,11.0,78.0
2013-06-23,10.0,76.0
2013-06-24,15.0,75.0
2013-06-25,15.0,74.0
2013-06-26,14.0,76.0
2013-06-27,14.0,75.0
2013-06-28,14.0,73.0
2013-06-29,11.0,75.0
2013-06-30,10.0,73.0
2013-07-01,15.0,73.0
2013-07-02,14.0,72.0
2013-07-03,14.0,77.0
2013-07-04,9.0,78.0
2013-07-05,13.0,75.0
2013-07-06,11.0,75.0
2013-07-07,10.0,76.0
2013-07-08,15.0,78.0
2013-07-09,15.0,76.0
2013-07-10,14.0,76.0
2013-07-11,14.0,77.0
2013-07-12,13.0,77.0
2013-07-13,11.0,78.0
2013-07-14,9.0,75.0
2013-07-15,14.0,74.0
2013-07-16,14.0,73.0
2013-07-17,14.0,75.0
2013-07-18,14.0,72.0
2013-07-19,14.0,72.0
2013-07-20,11.0,75.0
2013-07-21,10.0,72.0
2013-07-22,14.0,73.0
2013-07-23,14.0,71.0
2013-07-24,14.0,73.0
2013-07-25,14.0,74.0
2013-07-26,13.0,73.0
2013-07-27,11.0,76.0
2013-07-28,9.0,72.0
2013-07-29,15.0,72.0
2013-07-30,14.0,73.0
2013-07-31,14.0,74.0
2013-08-01,14.0,73.0
2013-08-02,14.0,73.0
2013-08-03,11.0,75.0
2013-08-04,9.0,74.0
2013-08-05,14.0,72.0
2013-08-06,14.0,72.0
2013-08-07,14.0,72.0
2013-08-08,14.0,70.0
2013-08-09,13.0,72.0
2013-08-10,11.0,74.0
2013-08-11,10.0,72.0
2013-08-12,14.0,73.0
2013-08-13,14.0,72.0
2013-08-14,14.0,74.0
2013-08-15,14.0,71.0
2013-08-16,13.0,74.0
2013-08-17,11.0,76.0
2013-08-18,9.0,74.0
2013-08-19,14.0,74.0
2013-08-20,14.0,74.0
2013-08-21,14.0,78.0
2013-08-22,14.0,80.0
2013-08-23,13.0,77.0
2013-08-24,11.0,77.0
2013-08-25,9.0,78.0
2013-08-26,14.0,76.0
2013-08-27,14.0,77.0
2013-08-28,14.0,81.0
2013-08-29,13.0,81.0
2013-08-30,14.0,79.0
2013-08-31,11.0,75.0
2013-09-01,9.0,73.0
2013-09-02,10.0,75.0
2013-09-03,15.0,77.0
2013-09-04,15.0,82.0
2013-09-05,13.0,83.0
2013-09-06,13.0,82.0
2013-09-07,11.0,75.0
2013-09-08,9.0,74.0
2013-09-09,14.0,79.0
2013-09-10,14.0,79.0
2013-09-11,13.0,83.0
2013-09-12,13.0,82.0
2013-09-13,14.0,83.0
2013-09-14,11.0,75.0
2013-09-15,9.0,73.0
2013-09-16,14.0,80.0
2013-09-17,13.0,81.0
2013-09-18,14.0,89.0
2013-09-19,14.0,89.0
2013-09-20,13.0,89.0
2013-09-21,10.0,86.0
2013-09-22,9.0,86.0
2013-09-23,14.0,87.0
2013-09-24,14.0,88.0
2013-09-25,13.0,87.0
2013-09-26,14.0,91.0
2013-09-27,13.0,100.0
2013-09-28,10.0,88.0
2013-09-29,8.0,83.0
2013-09-30,14.0,87.0
2013-10-01,14.0,88.0
2013-10-02,13.0,90.0
2013-10-03,13.0,94.0
2013-10-04,13.0,92.0
2013-10-05,11.0,86.0
2013-10-06,9.0,83.0
2013-10-07,14.0,91.0
2013-10-08,13.0,95.0
2013-10-09,13.0,93.0
2013-10-10,13.0,93.0
2013-10-11,13.0,91.0
2013-10-12,10.0,85.0
2013-10-13,8.0,82.0
2013-10-14,13.0,88.0
2013-10-15,13.0,89.0
2013-10-16,13.0,92.0
2013-10-17,13.0,88.0
2013-10-18,12.0,93.0
2013-10-19,10.0,86.0
2013-10-20,8.0,85.0
2013-10-21,13.0,93.0
2013-10-22,14.0,95.0
2013-10-23,13.0,94.0
2013-10-24,13.0,91.0
2013-10-25,12.0,90.0
2013-10-26,10.0,86.0
2013-10-27,9.0,86.0
2013-10-28,13.0,90.0
2013-10-29,13.0,94.0
2013-10-30,13.0,87.0
2013-10-31,12.0,97.0
2013-11-01,13.0,94.0
2013-11-02,11.0,87.0
2013-11-03,9.0,87.0
2013-11-04,14.0,91.0
2013-11-05,13.0,98.0
2013-11-06,12.0,93.0
2013-11-07,13.0,91.0
2013-11-08,13.0,94.0
2013-11-09,10.0,88.0
2013-11-10,9.0,85.0
2013-11-11,14.0,90.0
2013-11-12,14.0,93.0
2013-11-13,14.0,96.0
2013-11-14,14.0,95.0
2013-11-15,13.0,94.0
2013-11-16,11.0,86.0
2013-11-17,10.0,86.0
2013-11-18,14.0,93.0
2013-11-19,13.0,100.0
2013-11-20,13.0,96.0
2013-11-21,13.0,96.0
2013-11-22,13.0,98.0
2013-11-23,10.0,90.0
2013-11-24,9.0,88.0
2013-11-25,13.0,90.0
2013-11-26,13.0,90.0
2013-11-27,13.0,87.0
2013-11-28,7.0,91.0
2013-11-29,11.0,86.0
2013-11-30,10.0,87.0
2013-12-01,9.0,87.0
2013-12-02,14.0,91.0
2013-12-03,14.0,96.0
2013-12-04,14.0,96.0
2013-12-05,14.0,94.0
2013-12-06,14.0,91.0
2013-12-07,12.0,87.0
2013-12-08,10.0,86.0
2013-12-09,14.0,93.0
2013-12-10,15.0,90.0
2013-12-11,13.0,92.0
2013-12-12,13.0,90.0
2013-12-13,13.0,92.0
2013-12-14,12.0,84.0
2013-12-15,10.0,83.0
2013-12-16,14.0,87.0
2013-12-17,15.0,92.0
2013-12-18,14.0,88.0
2013-12-19,14.0,90.0
2013-12-20,14.0,87.0
2013-12-21,12.0,86.0
2013-12-22,10.0,83.0
2013-12-23,14.0,80.0
2013-12-24,13.0,84.0
2013-12-25,9.0,97.0
2013-12-26,13.0,87.0
2013-12-27,14.0,83.0
2013-12-28,12.0,83.0
2013-12-29,10.0,85.0
2013-12-30,15.0,80.0
2013-12-31,14.0,81.0
2014-01-01,11.0,86.0
2014-01-02,14.0,80.0
2014-01-03,15.0,82.0
2014-01-04,12.0,82.0
2014-01-05,11.0,82.0
2014-01-06,15.0,82.0
2014-01-07,15.0,83.0
2014-01-08,15.0,86.0
2014-01-09,14.0,89.0
2014-01-10,15.0,91.0
2014-01-11,12.0,82.0
2014-01-12,10.0,82.0
2014-01-13,15.0,90.0
2014-01-14,15.0,93.0
2014-01-15,14.0,92.0
2014-01-16,14.0,89.0
2014-01-17,14.0,94.0
2014-01-18,12.0,82.0
2014-01-19,10.0,83.0
2014-01-20,14.0,82.0
2014-01-21,15.0,88.0
2014-01-22,14.0,87.0
2014-01-23,14.0,89.0
2014-01-24,14.0,89.0
2014-01-25,12.0,84.0
2014-01-26,10.0,79.0
2014-01-27,15.0,87.0
2014-01-28,15.0,87.0
2014-01-29,15.0,89.0
2014-01-30,14.0,86.0
2014-01-31,15.0,90.0
2014-02-01,13.0,82.0
2014-02-02,10.0,79.0
2014-02-03,15.0,85.0
2014-02-04,16.0,88.0
2014-02-05,14.0,86.0
2014-02-06,14.0,88.0
2014-02-07,15.0,93.0
2014-02-08,12.0,82.0
2014-02-09,11.0,81.0
2014-02-10,16.0,87.0
2014-02-11,15.0,90.0
2014-02-12,16.0,86.0
2014-02-13,15.0,90.0
2014-02-14,14.0,84.0
2014-02-15,12.0,80.0
2014-02-16,10.0,79.0
2014-02-17,15.0,84.0
2014-02-18,15.0,87.0
2014-02-19,14.0,89.0
2014-02-20,15.0,89.0
2014-02-21,14.0,89.0
2014-02-22,11.0,82.0
2014-02-23,10.0,83.0
2014-02-24,15.0,90.0
2014-02-25,14.0,93.0
2014-02-26,15.0,92.0
2014-02-27,15.0,92.0
2014-02-28,14.0,90.0
2014-03-01,12.0,82.0
2014-03-02,12.0,81.0
2014-03-03,14.0,84.0
2014-03-04,14.0,92.0
2014-03-05,14.0,90.0
2014-03-06,14.0,88.0
2014-03-07,14.0,92.0
2014-03-08,11.0,87.0
2014-03-09,10.0,84.0
2014-03-10,15.0,89.0
2014-03-11,14.0,88.0
2014-03-12,14.0,88.0
2014-03-13,14.0,90.0
2014-03-14,14.0,90.0
2014-03-15,11.0,81.0
2014-03-16,10.0,78.0
