date,media
2021-05-30,60.0
2021-05-31,56.0
2021-06-01,65.0
2021-06-02,73.0
2021-06-03,70.0
2021-06-04,69.0
2021-06-05,59.0
2021-06-06,58.0
2021-06-07,65.0
2021-06-08,69.0
2021-06-09,70.0
2021-06-10,71.0
2021-06-11,68.0
2021-06-12,58.0
2021-06-13,58.0
2021-06-14,67.0
2021-06-15,69.0
2021-06-16,71.0
2021-06-17,68.0
2021-06-18,64.0
2021-06-19,53.0
2021-06-20,56.0
2021-06-21,65.0
2021-06-22,67.0
2021-06-23,68.0
2021-06-24,65.0
2021-06-25,63.0
2021-06-26,53.0
2021-06-27,54.0
2021-06-28,65.0
2021-06-29,67.0
2021-06-30,69.0
2021-07-01,65.0
2021-07-02,64.0
2021-07-03,59.0
2021-07-04,56.0
2021-07-05,61.0
2021-07-06,64.0
2021-07-07,70.0
2021-07-08,70.0
2021-07-09,66.0
2021-07-10,53.0
2021-07-11,55.0
2021-07-12,68.0
2021-07-13,67.0
2021-07-14,72.0
2021-07-15,64.0
2021-07-16,65.0
2021-07-17,57.0
2021-07-18,56.0
2021-07-19,69.0
2021-07-20,71.0
2021-07-21,77.0
2021-07-22,71.0
2021-07-23,65.0
2021-07-24,54.0
2021-07-25,56.0
2021-07-26,66.0
2021-07-27,70.0
2021-07-28,75.0
2021-07-29,65.0
2021-07-30,64.0
2021-07-31,57.0
2021-08-01,56.0
2021-08-02,65.0
2021-08-03,68.0
2021-08-04,69.0
2021-08-05,68.0
2021-08-06,65.0
2021-08-07,58.0
2021-08-08,55.0
2021-08-09,65.0
2021-08-10,66.0
2021-08-11,68.0
2021-08-12,65.0
2021-08-13,67.0
2021-08-14,54.0
2021-08-15,51.0
2021-08-16,68.0
2021-08-17,68.0
2021-08-18,79.0
2021-08-19,69.0
2021-08-20,68.0
2021-08-21,55.0
2021-08-22,59.0
2021-08-23,66.0
2021-08-24,70.0
2021-08-25,68.0
2021-08-26,73.0
2021-08-27,69.0
2021-08-28,58.0
2021-08-29,58.0
2021-08-30,70.0
2021-08-31,72.0
2021-09-01,77.0
2021-09-02,74.0
2021-09-03,67.0
2021-09-04,55.0
2021-09-05,57.0
2021-09-06,61.0
2021-09-07,71.0
2021-09-08,80.0
2021-09-09,74.0
2021-09-10,74.0
2021-09-11,60.0
2021-09-12,60.0
2021-09-13,74.0
2021-09-14,72.0
2021-09-15,77.0
2021-09-16,73.0
2021-09-17,74.0
2021-09-18,60.0
2021-09-19,63.0
2021-09-20,75.0
2021-09-21,77.0
2021-09-22,79.0
2021-09-23,74.0
2021-09-24,74.0
2021-09-25,61.0
2021-09-26,59.0
2021-09-27,100.0
2021-09-28,66.0
2021-09-29,58.0
2021-09-30,50.0
2021-10-01,50.0
2021-10-02,47.0
2021-10-03,42.0
2021-10-04,100.0
2021-10-05,64.0
2021-10-06,54.0
2021-10-07,52.0
2021-10-08,48.0
2021-10-09,41.0
2021-10-10,40.0
2021-10-11,48.0
2021-10-12,50.0
2021-10-13,53.0
2021-10-14,55.0
2021-10-15,50.0
2021-10-16,41.0
2021-10-17,43.0
2021-10-18,51.0
2021-10-19,50.0
2021-10-20,53.0
2021-10-21,78.0
2021-10-22,69.0
2021-10-23,53.0
2021-10-24,51.0
2021-10-25,56.0
2021-10-26,62.0
2021-10-27,53.0
2021-10-28,57.0
2021-10-29,53.0
2021-10-30,45.0
2021-10-31,42.0
2021-11-01,54.0
2021-11-02,52.0
2021-11-03,52.0
2021-11-04,54.0
2021-11-05,53.0
2021-11-06,43.0
2021-11-07,41.0
2021-11-08,49.0
2021-11-09,57.0
2021-11-10,56.0
2021-11-11,54.0
2021-11-12,48.0
2021-11-13,43.0
2021-11-14,42.0
2021-11-15,53.0
2021-11-16,50.0
2021-11-17,54.0
2021-11-18,52.0
2021-11-19,47.0
2021-11-20,44.0
2021-11-21,42.0
2021-11-22,48.0
2021-11-23,49.0
2021-11-24,44.0
2021-11-25,34.0
2021-11-26,38.0
2021-11-27,37.0
2021-11-28,39.0
2021-11-29,46.0
2021-11-30,54.0
2021-12-01,49.0
2021-12-02,51.0
2021-12-03,51.0
2021-12-04,43.0
2021-12-05,41.0
2021-12-06,52.0
2021-12-07,57.0
2021-12-08,59.0
2021-12-09,49.0
2021-12-10,49.0
2021-12-11,41.0
2021-12-12,39.0
2021-12-13,48.0
2021-12-14,48.0
2021-12-15,50.0
2021-12-16,49.0
2021-12-17,48.0
2021-12-18,38.0
2021-12-19,35.0
2021-12-20,39.0
2021-12-21,41.0
2021-12-22,42.0
2021-12-23,37.0
2021-12-24,33.0
2021-12-25,29.0
2021-12-26,31.0
2021-12-27,38.0
2021-12-28,38.0
2021-12-29,42.0
2021-12-30,40.0
2021-12-31,35.0
2022-01-01,37.0
2022-01-02,39.0
2022-01-03,48.0
2022-01-04,52.0
2022-01-05,55.0
2022-01-06,47.0
2022-01-07,52.0
2022-01-08,49.0
2022-01-09,44.0
2022-01-10,53.0
2022-01-11,54.0
2022-01-12,55.0
2022-01-13,56.0
2022-01-14,49.0
2022-01-15,44.0
2022-01-16,39.0
2022-01-17,44.0
2022-01-18,50.0
2022-01-19,51.0
2022-01-20,55.0
2022-01-21,50.0
2022-01-22,45.0
2022-01-23,43.0
2022-01-24,57.0
2022-01-25,48.0
2022-01-26,55.0
2022-01-27,51.0
2022-01-28,52.0
2022-01-29,45.0
2022-01-30,44.0
2022-01-31,58.0
2022-02-01,56.0
2022-02-02,55.0
2022-02-03,57.0
2022-02-04,52.0
2022-02-05,45.0
2022-02-06,48.0
2022-02-07,60.0
2022-02-08,60.0
2022-02-09,62.0
2022-02-10,49.0
2022-02-11,54.0
2022-02-12,43.0
2022-02-13,44.0
2022-02-14,52.0
2022-02-15,60.0
2022-02-16,59.0
2022-02-17,57.0
2022-02-18,56.0
2022-02-19,50.0
2022-02-20,50.0
2022-02-21,60.0
2022-02-22,74.0
2022-02-23,64.0
2022-02-24,62.0
2022-02-25,56.0
2022-02-26,52.0
2022-02-27,47.0
2022-02-28,61.0
2022-03-01,57.0
2022-03-02,59.0
2022-03-03,53.0
2022-03-04,54.0
2022-03-05,47.0
2022-03-06,50.0
2022-03-07,59.0
2022-03-08,58.0
2022-03-09,56.0
2022-03-10,53.0
2022-03-11,54.0
2022-03-12,46.0
2022-03-13,47.0
2022-03-14,58.0
2022-03-15,54.0
2022-03-16,57.0
2022-03-17,54.0
2022-03-18,55.0
2022-03-19,48.0
2022-03-20,48.0
2022-03-21,54.0
2022-03-22,57.0
2022-03-23,64.0
2022-03-24,55.0
2022-03-25,55.0
2022-03-26,45.0
2022-03-27,53.5
2022-03-28,81.0
2022-03-29,82.0
2022-03-30,73.0
2022-03-31,79.0
2022-04-01,78.0
2022-04-02,65.0
2022-04-03,63.0
2022-04-04,87.0
2022-04-05,83.0
2022-04-06,86.0
2022-04-07,85.0
2022-04-08,73.0
2022-04-09,61.0
2022-04-10,63.0
2022-04-11,77.0
2022-04-12,78.0
2022-04-13,76.0
2022-04-14,76.0
2022-04-15,70.0
2022-04-16,57.0
2022-04-17,64.0
2022-04-18,80.0
2022-04-19,82.0
2022-04-20,83.0
2022-04-21,77.0
2022-04-22,76.0
2022-04-23,66.0
2022-04-24,67.0
2022-04-25,88.0
2022-04-26,100.0
2022-04-27,84.0
2022-04-28,86.0
2022-04-29,76.0
2022-04-30,65.0
2022-05-01,65.0
2022-05-02,81.0
2022-05-03,79.0
2022-05-04,82.0
2022-05-05,73.0
2022-05-06,73.0
2022-05-07,62.0
2022-05-08,58.0
2022-05-09,81.0
2022-05-10,78.0
2022-05-11,85.0
2022-05-12,72.0
2022-05-13,67.0
2022-05-14,60.0
2022-05-15,58.0
2022-05-16,72.0
2022-05-17,71.0
2022-05-18,74.0
2022-05-19,75.0
2022-05-20,63.0
2022-05-21,53.0
2022-05-22,58.0
2022-05-23,68.0
2022-05-24,69.0
2022-05-25,65.0
2022-05-26,70.0
2022-05-27,63.0
2022-05-28,54.0
2022-05-29,52.0
2022-05-30,57.0
2022-05-31,69.0
2022-06-01,70.0
2022-06-02,66.0
2022-06-03,66.0
2022-06-04,53.0
2022-06-05,57.0
2022-06-06,66.0
2022-06-07,70.0
2022-06-08,65.0
2022-06-09,72.0
2022-06-10,64.0
2022-06-11,52.0
2022-06-12,54.0
2022-06-13,68.0
2022-06-14,71.0
2022-06-15,67.0
2022-06-16,63.0
2022-06-17,63.0
2022-06-18,50.0
2022-06-19,57.0
2022-06-20,63.0
2022-06-21,69.0
2022-06-22,68.0
2022-06-23,73.0
2022-06-24,62.0
2022-06-25,57.0
2022-06-26,55.0
2022-06-27,70.0
2022-06-28,67.0
2022-06-29,67.0
2022-06-30,64.0
2022-07-01,59.0
2022-07-02,55.0
2022-07-03,53.0
2022-07-04,53.0
2022-07-05,73.0
2022-07-06,76.0
2022-07-07,68.0
2022-07-08,64.0
2022-07-09,55.0
2022-07-10,55.0
2022-07-11,68.0
2022-07-12,70.0
2022-07-13,70.0
2022-07-14,69.0
2022-07-15,71.0
2022-07-16,56.0
2022-07-17,57.0
2022-07-18,70.0
2022-07-19,65.0
2022-07-20,74.0
2022-07-21,72.0
2022-07-22,62.0
2022-07-23,56.0
2022-07-24,59.0
2022-07-25,72.0
2022-07-26,69.0
2022-07-27,66.0
2022-07-28,69.0
2022-07-29,64.0
2022-07-30,54.0
2022-07-31,57.0
2022-08-01,65.0
2022-08-02,72.0
2022-08-03,71.0
2022-08-04,64.0
2022-08-05,64.0
2022-08-06,56.0
2022-08-07,57.0
2022-08-08,65.0
2022-08-09,66.0
2022-08-10,69.0
2022-08-11,73.0
2022-08-12,71.0
2022-08-13,55.0
2022-08-14,58.0
2022-08-15,76.0
2022-08-16,74.0
2022-08-17,70.0
2022-08-18,70.0
2022-08-19,67.0
2022-08-20,61.0
2022-08-21,59.0
2022-08-22,71.0
2022-08-23,70.0
2022-08-24,78.0
2022-08-25,76.0
2022-08-26,69.0
2022-08-27,58.0
2022-08-28,59.0
2022-08-29,75.0
2022-08-30,76.0
2022-08-31,74.0
2022-09-01,74.0
2022-09-02,68.0
2022-09-03,56.0
2022-09-04,58.0
2022-09-05,60.0
2022-09-06,70.0
2022-09-07,74.0
2022-09-08,71.0
2022-09-09,65.0
2022-09-10,54.0
2022-09-11,63.0
2022-09-12,75.0
2022-09-13,74.0
2022-09-14,73.0
2022-09-15,78.0
2022-09-16,71.0
2022-09-17,57.0
2022-09-18,57.0
2022-09-19,72.0
2022-09-20,74.0
2022-09-21,77.0
2022-09-22,72.0
2022-09-23,66.0
