date,BMC UW Equity
2012-09-26,-1.2425
2012-09-27,0.8468
2012-09-28,-0.4559
2012-09-29,
2012-09-30,
2012-10-01,3.2658
2012-10-02,1.4821
2012-10-03,-0.299
2012-10-04,0.0923
2012-10-05,-0.1152
2012-10-06,
2012-10-07,
2012-10-08,-0.1384
2012-10-09,-1.9177
2012-10-10,-1.1543
2012-10-11,1.1201
2012-10-12,0.2828
2012-10-13,
2012-10-14,
2012-10-15,-2.4677
2012-10-16,1.3012000000000001
2012-10-17,-2.1408
2012-10-18,-0.0972
2012-10-19,-1.8491
2012-10-20,
2012-10-21,
2012-10-22,1.6857
2012-10-23,1.1702
2012-10-24,-0.2892
2012-10-25,0.2175
2012-10-26,-1.1816
2012-10-27,
2012-10-28,
2012-10-29,
2012-10-30,
2012-10-31,-0.6833
2012-11-01,0.688
2012-11-02,0.1464
2012-11-03,
2012-11-04,
2012-11-05,0.0487
2012-11-06,1.1934
2012-11-07,-1.1312
2012-11-08,-2.6776999999999997
2012-11-09,0.6503
2012-11-10,
2012-11-11,
2012-11-12,-0.2485
2012-11-13,-0.9716
2012-11-14,-1.283
2012-11-15,-0.6371
2012-11-16,-0.6668
2012-11-17,
2012-11-18,
2012-11-19,2.2721
2012-11-20,-0.1262
2012-11-21,0.3033
2012-11-22,
2012-11-23,1.2852999999999999
2012-11-24,
2012-11-25,
2012-11-26,0.1742
2012-11-27,0.8942
2012-11-28,0.8124
2012-11-29,-0.1709
2012-11-30,0.1957
2012-12-01,
2012-12-02,
2012-12-03,-1.0254
2012-12-04,-0.296
2012-12-05,-0.5443
2012-12-06,1.3184
2012-12-07,0.1964
2012-12-08,
2012-12-09,
2012-12-10,1.4947
2012-12-11,0.2656
2012-12-12,-1.7337
2012-12-13,-2.2543
2012-12-14,0.727
2012-12-15,
2012-12-16,
2012-12-17,2.215
2012-12-18,1.5096
2012-12-19,0.5277
2012-12-20,0.0716
2012-12-21,-2.9328
2012-12-22,
2012-12-23,
2012-12-24,0.393
2012-12-25,
2012-12-26,-1.1745
2012-12-27,-1.2627
2012-12-28,-0.8024
2012-12-29,
2012-12-30,
2012-12-31,0.2528
2013-01-01,
2013-01-02,3.6056
2013-01-03,-0.8031
2013-01-04,0.4171
2013-01-05,
2013-01-06,
2013-01-07,-1.246
2013-01-08,1.2865
2013-01-09,2.1006
2013-01-10,1.0287
2013-01-11,1.0656
2013-01-12,
2013-01-13,
2013-01-14,-0.0937
2013-01-15,0.0235
2013-01-16,-0.0703
2013-01-17,0.3285
2013-01-18,2.4556
2013-01-19,
2013-01-20,
2013-01-21,
2013-01-22,-1.0272
2013-01-23,1.2685
2013-01-24,0.3188
2013-01-25,1.0216
2013-01-26,
2013-01-27,
2013-01-28,-0.0449
2013-01-29,-6.2275
2013-01-30,-0.5754
2013-01-31,0.1929
2013-02-01,1.4922
2013-02-02,
2013-02-03,
2013-02-04,-1.4465
2013-02-05,1.2993000000000001
2013-02-06,-0.5938
2013-02-07,0.2389
2013-02-08,-0.2145
2013-02-09,
2013-02-10,
2013-02-11,-1.0989
2013-02-12,-0.3623
2013-02-13,-0.3879
2013-02-14,0.9005
2013-02-15,-0.2171
2013-02-16,
2013-02-17,
2013-02-18,
2013-02-19,0.556
2013-02-20,-1.1779
2013-02-21,-1.5811
2013-02-22,0.1977
2013-02-23,
2013-02-24,
2013-02-25,-1.0853
2013-02-26,-0.1746
2013-02-27,0.0749
2013-02-28,0.025
2013-03-01,0.8984
2013-03-02,
2013-03-03,
2013-03-04,0.9152
2013-03-05,3.7255000000000003
2013-03-06,-0.2363
2013-03-07,0.2605
2013-03-08,1.3702
2013-03-09,
2013-03-10,
2013-03-11,1.1419
2013-03-12,0.7373
2013-03-13,-0.1372
2013-03-14,1.443
2013-03-15,-0.3838
2013-03-16,
2013-03-17,
2013-03-18,-0.3173
2013-03-19,-0.6821
2013-03-20,0.7097
2013-03-21,3.3871
2013-03-22,0.5717
2013-03-23,
2013-03-24,
2013-03-25,-0.0875
2013-03-26,0.1751
2013-03-27,-0.1092
2013-03-28,1.312
2013-03-29,
2013-03-30,
2013-03-31,
2013-04-01,-0.6691
2013-04-02,0.0869
2013-04-03,-1.3461
2013-04-04,-0.6602
2013-04-05,-0.0665
2013-04-06,
2013-04-07,
2013-04-08,-1.4631
2013-04-09,-0.2475
2013-04-10,0.9247
2013-04-11,0.6034
2013-04-12,-0.1999
2013-04-13,
2013-04-14,
2013-04-15,-1.3577
2013-04-16,1.2635
2013-04-17,-1.8717000000000001
2013-04-18,-0.7039
2013-04-19,0.2973
2013-04-20,
2013-04-21,
2013-04-22,0.0456
2013-04-23,0.5697
2013-04-24,1.7448000000000001
2013-04-25,1.7595
2013-04-26,-0.197
2013-04-27,
2013-04-28,
2013-04-29,-0.3728
2013-04-30,0.1101
2013-05-01,-0.1979
2013-05-02,-0.3305
2013-05-03,0.3979
2013-05-04,
2013-05-05,
2013-05-06,0.0
2013-05-07,-0.1541
2013-05-08,-0.0221
2013-05-09,0.0221
2013-05-10,0.0441
2013-05-11,
2013-05-12,
2013-05-13,0.1984
2013-05-14,-0.132
2013-05-15,-0.0881
2013-05-16,0.0441
2013-05-17,0.2424
2013-05-18,
2013-05-19,
2013-05-20,-0.3297
2013-05-21,-0.0662
2013-05-22,-0.1324
2013-05-23,0.0
2013-05-24,0.663
2013-05-25,
2013-05-26,
2013-05-27,
2013-05-28,-0.3074
2013-05-29,-0.2643
2013-05-30,0.1104
2013-05-31,-0.0993
2013-06-01,
2013-06-02,
2013-06-03,-0.011
2013-06-04,0.0
2013-06-05,-0.1987
2013-06-06,0.1106
2013-06-07,0.221
2013-06-08,
2013-06-09,
2013-06-10,-0.3308
2013-06-11,0.0
2013-06-12,-0.177
2013-06-13,-0.0665
2013-06-14,0.0444
2013-06-15,
2013-06-16,
2013-06-17,0.0665
2013-06-18,0.1329
2013-06-19,-0.177
2013-06-20,-1.1525
2013-06-21,0.583
2013-06-22,
2013-06-23,
2013-06-24,-0.2452
2013-06-25,0.2905
2013-06-26,0.2005
2013-06-27,0.1779
2013-06-28,0.1998
2013-06-29,
2013-06-30,
2013-07-01,0.0443
2013-07-02,0.1993
2013-07-03,-0.1105
2013-07-04,
2013-07-05,0.3097
2013-07-06,
2013-07-07,
2013-07-08,0.0221
2013-07-09,0.2426
2013-07-10,0.5719
2013-07-11,0.1969
2013-07-12,0.1091
2013-07-13,
2013-07-14,
2013-07-15,-0.3707
2013-07-16,-0.1094
2013-07-17,0.1315
2013-07-18,0.0
2013-07-19,0.0656
2013-07-20,
2013-07-21,
2013-07-22,0.0656
2013-07-23,-0.2185
2013-07-24,-0.219
2013-07-25,0.7243
2013-07-26,0.0
2013-07-27,
2013-07-28,
2013-07-29,0.1307
2013-07-30,0.1523
2013-07-31,-0.1086
2013-08-01,0.2175
2013-08-02,-0.1519
2013-08-03,
2013-08-04,
2013-08-05,-0.0217
2013-08-06,-0.0217
2013-08-07,0.1087
2013-08-08,-0.0652
2013-08-09,0.0
2013-08-10,
2013-08-11,
2013-08-12,0.0435
2013-08-13,0.0435
2013-08-14,-0.0434
2013-08-15,-0.0652
2013-08-16,-0.0435
2013-08-17,
2013-08-18,
2013-08-19,-0.087
2013-08-20,0.0435
2013-08-21,0.0218
2013-08-22,0.0653
2013-08-23,0.0217
2013-08-24,
2013-08-25,
2013-08-26,-0.0217
2013-08-27,-0.2392
2013-08-28,0.218
2013-08-29,0.0
2013-08-30,0.0435
2013-08-31,
2013-09-01,
2013-09-02,
2013-09-03,0.2826
2013-09-04,-0.1517
2013-09-05,0.0217
2013-09-06,0.4558
2013-09-07,
2013-09-08,
2013-09-09,0.0
2013-09-10,0.0432
