date,house,google
2011-08-28,25.0,67.0
2011-08-29,23.0,67.0
2011-08-30,24.0,69.0
2011-08-31,23.0,68.0
2011-09-01,23.0,69.0
2011-09-02,24.0,72.0
2011-09-03,25.0,69.0
2011-09-04,27.0,66.0
2011-09-05,26.0,67.0
2011-09-06,24.0,73.0
2011-09-07,23.0,72.0
2011-09-08,23.0,72.0
2011-09-09,24.0,71.0
2011-09-10,24.0,71.0
2011-09-11,26.0,68.0
2011-09-12,24.0,69.0
2011-09-13,24.0,73.0
2011-09-14,23.0,73.0
2011-09-15,24.0,71.0
2011-09-16,24.0,73.0
2011-09-17,25.0,69.0
2011-09-18,25.0,67.0
2011-09-19,26.0,70.0
2011-09-20,24.0,73.0
2011-09-21,24.0,80.0
2011-09-22,24.0,80.0
2011-09-23,26.0,81.0
2011-09-24,26.0,83.0
2011-09-25,27.0,74.0
2011-09-26,24.0,70.0
2011-09-27,25.0,100.0
2011-09-28,25.0,82.0
2011-09-29,25.0,74.0
2011-09-30,26.0,73.0
2011-10-01,30.0,71.0
2011-10-02,28.0,68.0
2011-10-03,26.0,69.0
2011-10-04,27.0,72.0
2011-10-05,26.0,70.0
2011-10-06,24.0,73.0
2011-10-07,27.0,70.0
2011-10-08,30.0,69.0
2011-10-09,31.0,67.0
2011-10-10,26.0,68.0
2011-10-11,28.0,68.0
2011-10-12,27.0,76.0
2011-10-13,25.0,74.0
2011-10-14,27.0,73.0
2011-10-15,31.0,69.0
2011-10-16,30.0,68.0
2011-10-17,26.0,70.0
2011-10-18,28.0,71.0
2011-10-19,26.0,72.0
2011-10-20,26.0,70.0
2011-10-21,29.0,72.0
2011-10-22,31.0,69.0
2011-10-23,30.0,67.0
2011-10-24,27.0,69.0
2011-10-25,27.0,69.0
2011-10-26,28.0,70.0
2011-10-27,27.0,70.0
2011-10-28,27.0,68.0
2011-10-29,31.0,69.0
2011-10-30,31.0,64.0
2011-10-31,27.0,73.0
2011-11-01,26.0,73.0
2011-11-02,25.0,73.0
2011-11-03,23.0,74.0
2011-11-04,24.0,81.0
2011-11-05,26.0,71.0
2011-11-06,25.0,66.0
2011-11-07,24.0,71.0
2011-11-08,24.0,73.0
2011-11-09,23.0,73.0
2011-11-10,23.0,71.0
2011-11-11,24.0,72.0
2011-11-12,27.0,68.0
2011-11-13,26.0,65.0
2011-11-14,24.0,70.0
2011-11-15,23.0,71.0
2011-11-16,25.0,74.0
2011-11-17,25.0,75.0
2011-11-18,24.0,78.0
2011-11-19,26.0,72.0
2011-11-20,26.0,67.0
2011-11-21,25.0,71.0
2011-11-22,24.0,70.0
2011-11-23,23.0,72.0
2011-11-24,21.0,71.0
2011-11-25,23.0,68.0
2011-11-26,25.0,68.0
2011-11-27,26.0,71.0
2011-11-28,23.0,68.0
2011-11-29,25.0,72.0
2011-11-30,26.0,77.0
2011-12-01,25.0,74.0
2011-12-02,25.0,73.0
2011-12-03,27.0,71.0
2011-12-04,26.0,66.0
2011-12-05,24.0,70.0
2011-12-06,24.0,70.0
2011-12-07,25.0,73.0
2011-12-08,26.0,77.0
2011-12-09,25.0,75.0
2011-12-10,27.0,70.0
2011-12-11,25.0,66.0
2011-12-12,25.0,70.0
2011-12-13,25.0,73.0
2011-12-14,25.0,73.0
2011-12-15,24.0,74.0
2011-12-16,24.0,74.0
2011-12-17,28.0,75.0
2011-12-18,27.0,86.0
2011-12-19,25.0,82.0
2011-12-20,25.0,76.0
2011-12-21,25.0,76.0
2011-12-22,24.0,75.0
2011-12-23,24.0,73.0
2011-12-24,25.0,83.0
2011-12-25,24.0,91.0
2011-12-26,26.0,79.0
2011-12-27,26.0,73.0
2011-12-28,26.0,71.0
2011-12-29,26.0,74.0
2011-12-30,27.0,73.0
2011-12-31,27.0,71.0
2012-01-01,28.0,70.0
2012-01-02,26.0,73.0
2012-01-03,26.0,72.0
2012-01-04,26.0,72.0
2012-01-05,26.0,75.0
2012-01-06,27.0,75.0
2012-01-07,29.0,71.0
2012-01-08,30.0,73.0
2012-01-09,26.0,71.0
2012-01-10,27.0,72.0
2012-01-11,26.0,77.0
2012-01-12,25.0,77.0
2012-01-13,26.0,76.0
2012-01-14,28.0,72.0
2012-01-15,28.0,69.0
2012-01-16,26.0,71.0
2012-01-17,27.0,74.0
2012-01-18,26.0,100.0
2012-01-19,25.0,83.0
2012-01-20,26.0,78.0
2012-01-21,30.0,71.0
2012-01-22,28.0,70.0
2012-01-23,25.0,72.0
2012-01-24,28.0,75.0
2012-01-25,27.0,75.0
2012-01-26,25.0,77.0
2012-01-27,27.0,80.0
2012-01-28,29.0,78.0
2012-01-29,28.0,75.0
2012-01-30,27.0,74.0
2012-01-31,26.0,78.0
2012-02-01,25.0,75.0
2012-02-02,25.0,78.0
2012-02-03,26.0,76.0
2012-02-04,30.0,74.0
2012-02-05,26.0,72.0
2012-02-06,25.0,73.0
2012-02-07,26.0,76.0
2012-02-08,25.0,80.0
2012-02-09,28.0,79.0
2012-02-10,29.0,78.0
2012-02-11,32.0,73.0
2012-02-12,30.0,70.0
2012-02-13,28.0,73.0
2012-02-14,27.0,79.0
2012-02-15,27.0,79.0
2012-02-16,26.0,78.0
2012-02-17,27.0,75.0
2012-02-18,30.0,75.0
2012-02-19,32.0,70.0
2012-02-20,28.0,72.0
2012-02-21,27.0,75.0
2012-02-22,26.0,80.0
2012-02-23,26.0,80.0
2012-02-24,27.0,76.0
2012-02-25,29.0,75.0
2012-02-26,29.0,73.0
2012-02-27,26.0,75.0
2012-02-28,28.0,78.0
2012-02-29,25.0,83.0
2012-03-01,28.0,82.0
2012-03-02,27.0,78.0
2012-03-03,29.0,71.0
2012-03-04,31.0,71.0
2012-03-05,28.0,72.0
2012-03-06,28.0,78.0
2012-03-07,26.0,78.0
2012-03-08,25.0,79.0
2012-03-09,28.0,78.0
2012-03-10,31.0,77.0
2012-03-11,31.0,74.0
2012-03-12,26.0,76.0
2012-03-13,25.0,76.0
2012-03-14,26.0,78.0
2012-03-15,24.0,78.0
2012-03-16,26.0,77.0
2012-03-17,28.0,77.0
2012-03-18,28.0,74.0
2012-03-19,25.0,74.0
2012-03-20,25.0,80.0
2012-03-21,25.0,78.0
2012-03-22,25.0,78.0
2012-03-23,25.0,77.0
2012-03-24,27.0,76.0
2012-03-25,27.0,73.0
2012-03-26,25.0,73.0
2012-03-27,25.0,79.0
2012-03-28,24.0,76.0
2012-03-29,24.0,78.0
2012-03-30,25.0,75.0
2012-03-31,25.0,73.0
2012-04-01,29.0,82.0
2012-04-02,25.0,79.0
2012-04-03,25.0,76.0
2012-04-04,24.0,76.0
2012-04-05,24.0,82.0
2012-04-06,25.0,74.0
2012-04-07,26.0,73.0
2012-04-08,25.0,75.0
2012-04-09,25.0,78.0
2012-04-10,25.0,76.0
2012-04-11,24.0,77.0
2012-04-12,24.0,77.0
2012-04-13,24.0,75.0
2012-04-14,28.0,77.0
2012-04-15,29.0,74.0
2012-04-16,24.0,74.0
2012-04-17,25.0,76.0
2012-04-18,25.0,76.0
2012-04-19,25.0,77.0
2012-04-20,25.0,78.0
2012-04-21,28.0,74.0
2012-04-22,28.0,73.0
2012-04-23,25.0,73.0
2012-04-24,24.0,86.0
2012-04-25,24.0,85.0
2012-04-26,25.0,82.0
2012-04-27,25.0,81.0
2012-04-28,27.0,78.0
2012-04-29,31.0,75.0
2012-04-30,26.0,78.0
2012-05-01,25.0,80.0
2012-05-02,25.0,79.0
2012-05-03,24.0,79.0
2012-05-04,25.0,79.0
2012-05-05,26.0,72.0
2012-05-06,27.0,74.0
2012-05-07,25.0,75.0
2012-05-08,27.0,80.0
2012-05-09,25.0,81.0
2012-05-10,25.0,81.0
2012-05-11,26.0,77.0
2012-05-12,27.0,77.0
2012-05-13,28.0,75.0
2012-05-14,25.0,77.0
2012-05-15,26.0,78.0
2012-05-16,27.0,80.0
2012-05-17,26.0,78.0
2012-05-18,25.0,84.5
2012-05-19,29.0,77.0
2012-05-20,28.0,75.0
2012-05-21,26.0,77.0
2012-05-22,33.0,79.0
2012-05-23,27.0,88.0
2012-05-24,26.0,81.0
2012-05-25,26.0,80.0
2012-05-26,28.0,72.0
2012-05-27,29.0,73.0
2012-05-28,28.0,72.0
2012-05-29,25.0,74.0
2012-05-30,25.0,76.0
2012-05-31,25.0,76.0
2012-06-01,26.0,76.0
2012-06-02,26.0,74.0
2012-06-03,29.0,74.0
2012-06-04,25.0,75.0
2012-06-05,25.0,72.0
2012-06-06,26.0,80.0
2012-06-07,25.0,76.0
2012-06-08,26.0,75.0
2012-06-09,28.0,73.0
2012-06-10,27.0,72.0
2012-06-11,26.0,73.0
2012-06-12,25.0,74.0
2012-06-13,26.0,74.0
2012-06-14,25.0,73.0
2012-06-15,27.0,74.0
2012-06-16,28.0,75.0
2012-06-17,29.0,74.0
2012-06-18,25.0,72.0
2012-06-19,26.0,72.0
2012-06-20,26.0,72.0
2012-06-21,27.0,74.0
2012-06-22,26.0,70.0
2012-06-23,27.0,76.0
2012-06-24,29.0,73.0
2012-06-25,26.0,74.0
2012-06-26,26.0,72.0
2012-06-27,25.0,78.0
2012-06-28,26.0,79.0
2012-06-29,25.0,75.0
2012-06-30,27.0,79.0
2012-07-01,28.0,76.0
2012-07-02,25.0,75.0
2012-07-03,26.0,74.0
2012-07-04,27.0,77.0
2012-07-05,26.0,74.0
2012-07-06,26.0,72.0
2012-07-07,28.0,72.0
2012-07-08,29.0,71.0
2012-07-09,27.0,72.0
2012-07-10,26.0,73.0
2012-07-11,25.0,74.0
2012-07-12,26.0,72.0
2012-07-13,26.0,74.0
2012-07-14,28.0,76.0
2012-07-15,29.0,73.0
2012-07-16,27.0,71.0
2012-07-17,25.0,70.0
2012-07-18,26.0,72.0
2012-07-19,26.0,72.0
2012-07-20,25.0,72.0
2012-07-21,26.0,75.0
2012-07-22,28.0,73.0
2012-07-23,26.0,70.0
2012-07-24,26.0,75.0
2012-07-25,26.0,71.0
2012-07-26,25.0,78.0
2012-07-27,25.0,77.0
2012-07-28,27.0,75.0
2012-07-29,27.0,74.0
2012-07-30,24.0,71.0
2012-07-31,26.0,73.0
2012-08-01,25.0,73.0
2012-08-02,24.0,72.0
2012-08-03,25.0,71.0
2012-08-04,27.0,75.0
2012-08-05,28.0,73.0
2012-08-06,25.0,71.0
2012-08-07,26.0,78.0
2012-08-08,25.0,79.0
2012-08-09,25.0,77.0
2012-08-10,25.0,76.0
2012-08-11,28.0,78.0
2012-08-12,29.0,73.0
2012-08-13,26.0,74.0
2012-08-14,25.0,73.0
2012-08-15,26.0,75.0
2012-08-16,25.0,73.0
2012-08-17,25.0,77.0
2012-08-18,28.0,78.0
2012-08-19,28.0,75.0
2012-08-20,24.0,73.0
2012-08-21,25.0,74.0
2012-08-22,25.0,76.0
2012-08-23,25.0,75.0
2012-08-24,24.0,76.0
2012-08-25,26.0,75.0
2012-08-26,27.0,75.0
2012-08-27,24.0,74.0
2012-08-28,23.0,79.0
2012-08-29,24.0,82.0
2012-08-30,24.0,80.0
2012-08-31,24.0,77.0
2012-09-01,28.0,75.0
2012-09-02,29.0,74.0
2012-09-03,28.0,74.0
2012-09-04,24.0,77.0
2012-09-05,23.0,77.0
2012-09-06,23.0,78.0
2012-09-07,25.0,81.0
2012-09-08,27.0,77.0
2012-09-09,26.0,75.0
2012-09-10,24.0,80.0
2012-09-11,24.0,79.0
2012-09-12,22.0,80.0
2012-09-13,23.0,81.0
2012-09-14,24.0,79.0
2012-09-15,27.0,75.0
2012-09-16,27.0,74.0
2012-09-17,25.0,78.0
2012-09-18,25.0,76.0
2012-09-19,25.0,79.0
2012-09-20,26.0,82.0
2012-09-21,27.0,82.0
2012-09-22,28.0,79.0
2012-09-23,30.0,78.0
2012-09-24,27.0,79.0
2012-09-25,26.0,82.0
2012-09-26,25.0,83.0
2012-09-27,25.0,97.0
2012-09-28,27.0,87.0
2012-09-29,29.0,83.0
2012-09-30,28.0,80.0
2012-10-01,26.0,82.0
2012-10-02,26.0,84.0
2012-10-03,25.0,81.0
2012-10-04,26.0,89.0
2012-10-05,26.0,90.0
2012-10-06,30.0,88.0
2012-10-07,29.0,90.0
2012-10-08,26.0,87.0
2012-10-09,24.0,92.0
2012-10-10,26.0,94.0
2012-10-11,25.0,95.0
2012-10-12,26.0,93.0
2012-10-13,32.0,89.0
2012-10-14,29.0,87.0
2012-10-15,25.0,93.0
2012-10-16,25.0,94.0
2012-10-17,25.0,94.0
2012-10-18,26.0,98.0
2012-10-19,28.0,95.0
2012-10-20,31.0,94.0
2012-10-21,31.0,89.0
2012-10-22,26.0,89.0
2012-10-23,24.0,93.0
2012-10-24,25.0,93.0
2012-10-25,25.0,93.0
2012-10-26,26.0,94.0
2012-10-27,30.0,89.0
2012-10-28,29.0,87.0
2012-10-29,24.0,98.0
2012-10-30,25.0,95.0
2012-10-31,26.0,99.0
2012-11-01,25.0,96.0
2012-11-02,24.0,96.0
2012-11-03,27.0,91.0
2012-11-04,26.0,88.0
2012-11-05,24.0,95.0
2012-11-06,23.0,95.0
2012-11-07,29.0,92.0
2012-11-08,26.0,96.0
2012-11-09,25.0,97.0
2012-11-10,28.0,90.0
2012-11-11,28.0,92.0
2012-11-12,26.0,95.0
2012-11-13,25.0,100.0
2012-11-14,22.0,87.0
2012-11-15,20.0,82.0
2012-11-16,20.0,81.0
2012-11-17,21.0,77.0
2012-11-18,21.0,74.0
2012-11-19,19.0,76.0
2012-11-20,19.0,78.0
2012-11-21,17.0,76.0
2012-11-22,17.0,78.0
2012-11-23,18.0,74.0
2012-11-24,21.0,78.0
2012-11-25,21.0,77.0
2012-11-26,20.0,80.0
2012-11-27,19.0,81.0
2012-11-28,20.0,84.0
2012-11-29,19.0,82.0
2012-11-30,20.0,84.0
2012-12-01,21.0,80.0
2012-12-02,20.0,78.0
2012-12-03,20.0,82.0
2012-12-04,19.0,83.0
2012-12-05,20.0,86.0
2012-12-06,20.0,87.0
2012-12-07,20.0,88.0
2012-12-08,21.0,79.0
2012-12-09,20.0,79.0
2012-12-10,19.0,85.0
2012-12-11,19.0,84.0
2012-12-12,18.0,86.0
2012-12-13,19.0,87.0
2012-12-14,18.0,87.0
2012-12-15,20.0,84.0
2012-12-16,20.0,82.0
2012-12-17,18.0,80.0
2012-12-18,19.0,84.0
2012-12-19,20.0,82.0
2012-12-20,19.0,85.0
2012-12-21,20.0,80.0
2012-12-22,21.0,86.0
2012-12-23,21.0,82.0
2012-12-24,19.0,82.0
2012-12-25,19.0,100.0
2012-12-26,19.0,89.0
2012-12-27,21.0,85.0
2012-12-28,21.0,84.0
2012-12-29,22.0,86.0
2012-12-30,23.0,84.0
2012-12-31,23.0,81.0
2013-01-01,24.0,84.0
2013-01-02,24.0,84.0
2013-01-03,23.0,82.0
2013-01-04,23.0,83.0
2013-01-05,23.0,83.0
2013-01-06,24.0,83.0
2013-01-07,21.0,82.0
2013-01-08,21.0,85.0
2013-01-09,22.0,88.0
2013-01-10,21.0,89.0
2013-01-11,22.0,83.0
2013-01-12,26.0,82.0
2013-01-13,25.0,82.0
2013-01-14,22.0,82.0
2013-01-15,20.0,85.0
2013-01-16,21.0,92.0
2013-01-17,20.0,88.0
2013-01-18,21.0,87.0
2013-01-19,23.0,85.0
2013-01-20,24.0,82.0
2013-01-21,23.0,81.0
2013-01-22,21.0,84.0
2013-01-23,20.0,87.0
2013-01-24,20.0,89.0
2013-01-25,20.0,85.0
2013-01-26,23.0,83.0
2013-01-27,24.0,83.0
2013-01-28,22.0,85.0
2013-01-29,20.0,85.0
2013-01-30,20.0,88.0
2013-01-31,20.0,92.0
2013-02-01,20.0,85.0
2013-02-02,23.0,83.0
2013-02-03,24.0,81.0
2013-02-04,21.0,83.0
2013-02-05,20.0,86.0
2013-02-06,20.0,91.0
2013-02-07,20.0,85.0
2013-02-08,21.0,86.0
2013-02-09,24.0,81.0
2013-02-10,24.0,83.0
2013-02-11,21.0,84.0
2013-02-12,20.0,85.0
2013-02-13,22.0,87.0
2013-02-14,20.0,91.0
2013-02-15,21.0,88.0
2013-02-16,23.0,87.0
2013-02-17,24.0,82.0
2013-02-18,23.0,81.0
2013-02-19,21.0,89.0
2013-02-20,21.0,88.0
2013-02-21,22.0,92.0
2013-02-22,22.0,91.0
2013-02-23,23.0,87.0
2013-02-24,24.0,82.0
2013-02-25,20.0,85.0
2013-02-26,20.0,90.0
2013-02-27,22.0,93.0
2013-02-28,21.0,89.0
2013-03-01,22.0,92.0
2013-03-02,24.0,85.0
2013-03-03,25.0,87.0
2013-03-04,22.0,89.0
2013-03-05,20.0,88.0
2013-03-06,21.0,87.0
2013-03-07,20.0,93.0
2013-03-08,21.0,92.0
2013-03-09,25.0,88.0
2013-03-10,24.0,83.0
2013-03-11,22.0,93.0
2013-03-12,21.0,90.0
2013-03-13,21.0,87.0
2013-03-14,21.0,91.0
2013-03-15,21.0,87.0
2013-03-16,23.0,86.0
2013-03-17,24.0,87.0
2013-03-18,21.0,86.0
2013-03-19,21.0,88.0
2013-03-20,20.0,89.0
2013-03-21,22.0,87.0
2013-03-22,21.0,87.0
2013-03-23,23.0,86.0
2013-03-24,24.0,86.0
2013-03-25,22.0,83.0
2013-03-26,21.0,86.0
2013-03-27,21.0,85.0
2013-03-28,21.0,86.0
2013-03-29,22.0,81.0
2013-03-30,23.0,81.0
2013-03-31,24.0,91.0
2013-04-01,20.0,97.0
2013-04-02,21.0,93.0
2013-04-03,20.0,89.0
2013-04-04,20.0,90.0
2013-04-05,21.0,87.0
2013-04-06,24.0,82.0
2013-04-07,24.0,83.0
2013-04-08,21.0,85.0
2013-04-09,20.0,88.0
2013-04-10,21.0,90.0
2013-04-11,20.0,91.0
2013-04-12,21.0,89.0
2013-04-13,23.0,85.0
2013-04-14,24.0,83.0
2013-04-15,20.0,87.0
2013-04-16,19.0,93.0
2013-04-17,20.0,93.0
2013-04-18,20.0,93.0
2013-04-19,20.0,88.0
2013-04-20,23.0,89.0
2013-04-21,24.0,84.0
2013-04-22,20.0,89.0
2013-04-23,21.0,90.0
2013-04-24,20.0,88.0
2013-04-25,21.0,88.0
2013-04-26,21.0,87.0
2013-04-27,23.0,82.0
2013-04-28,26.0,85.0
2013-04-29,22.0,88.0
2013-04-30,22.0,91.0
2013-05-01,20.0,90.0
2013-05-02,20.0,86.0
2013-05-03,20.0,88.0
2013-05-04,23.0,82.0
2013-05-05,23.0,87.0
2013-05-06,21.0,89.0
2013-05-07,21.0,88.0
2013-05-08,21.0,93.0
2013-05-09,21.0,91.0
2013-05-10,22.0,90.0
2013-05-11,23.0,86.0
2013-05-12,24.0,90.0
2013-05-13,20.0,86.0
2013-05-14,18.0,81.0
2013-05-15,19.0,87.0
2013-05-16,19.0,84.0
2013-05-17,20.0,83.0
2013-05-18,21.0,81.0
2013-05-19,21.0,75.0
2013-05-20,20.0,79.0
2013-05-21,18.0,79.0
2013-05-22,19.0,82.0
2013-05-23,18.0,86.0
2013-05-24,19.0,82.0
2013-05-25,21.0,80.0
2013-05-26,21.0,76.0
2013-05-27,21.0,74.0
2013-05-28,20.0,79.0
2013-05-29,20.0,78.0
2013-05-30,19.0,80.0
2013-05-31,20.0,79.0
2013-06-01,21.0,77.0
2013-06-02,22.0,78.0
2013-06-03,19.0,81.0
2013-06-04,19.0,79.0
2013-06-05,19.0,78.0
2013-06-06,19.0,78.0
2013-06-07,19.0,77.0
2013-06-08,20.0,76.0
2013-06-09,22.0,76.0
2013-06-10,19.0,80.0
2013-06-11,19.0,76.0
2013-06-12,19.0,76.0
2013-06-13,19.0,76.0
2013-06-14,20.0,77.0
2013-06-15,22.0,77.0
2013-06-16,22.0,79.0
2013-06-17,19.0,76.0
2013-06-18,19.0,77.0
2013-06-19,19.0,75.0
2013-06-20,19.0,75.0
2013-06-21,19.0,77.0
2013-06-22,22.0,78.0
2013-06-23,22.0,77.0
2013-06-24,19.0,75.0
2013-06-25,19.0,75.0
2013-06-26,20.0,79.0
2013-06-27,20.0,75.0
2013-06-28,22.0,75.0
2013-06-29,23.0,75.0
2013-06-30,23.0,76.0
2013-07-01,20.0,74.0
2013-07-02,20.0,74.0
2013-07-03,19.0,76.0
2013-07-04,22.0,78.0
2013-07-05,20.0,73.0
2013-07-06,23.0,78.0
2013-07-07,22.0,78.0
2013-07-08,20.0,80.0
2013-07-09,19.0,77.0
2013-07-10,20.0,78.0
2013-07-11,20.0,76.0
2013-07-12,20.0,75.0
2013-07-13,22.0,77.0
2013-07-14,21.0,77.0
2013-07-15,19.0,74.0
2013-07-16,18.0,73.0
2013-07-17,20.0,77.0
2013-07-18,20.0,74.0
2013-07-19,21.0,74.0
2013-07-20,22.0,75.0
2013-07-21,22.0,75.0
2013-07-22,20.0,74.0
2013-07-23,19.0,73.0
2013-07-24,20.0,73.0
2013-07-25,20.0,78.0
2013-07-26,21.0,73.0
2013-07-27,22.0,76.0
2013-07-28,23.0,73.0
2013-07-29,19.0,73.0
2013-07-30,19.0,74.0
2013-07-31,19.0,74.0
2013-08-01,20.0,75.0
2013-08-02,20.0,74.0
2013-08-03,22.0,76.0
2013-08-04,21.0,75.0
2013-08-05,20.0,74.0
2013-08-06,19.0,74.0
2013-08-07,20.0,75.0
2013-08-08,19.0,74.0
2013-08-09,20.0,75.0
2013-08-10,22.0,76.0
2013-08-11,22.0,75.0
2013-08-12,20.0,73.0
2013-08-13,18.0,76.0
2013-08-14,19.0,76.0
2013-08-15,20.0,74.0
2013-08-16,19.0,76.0
2013-08-17,21.0,77.0
2013-08-18,21.0,74.0
2013-08-19,18.0,74.0
2013-08-20,19.0,76.0
2013-08-21,18.0,79.0
2013-08-22,19.0,83.0
2013-08-23,19.0,78.0
2013-08-24,22.0,77.0
2013-08-25,21.0,78.0
2013-08-26,17.0,79.0
2013-08-27,18.0,78.0
2013-08-28,18.0,81.0
2013-08-29,19.0,81.0
2013-08-30,18.0,79.0
2013-08-31,20.0,79.0
2013-09-01,20.0,76.0
2013-09-02,21.0,77.0
2013-09-03,18.0,79.0
2013-09-04,17.0,82.0
2013-09-05,19.0,81.0
2013-09-06,19.0,84.0
2013-09-07,20.0,76.0
2013-09-08,20.0,78.0
2013-09-09,18.0,83.0
2013-09-10,17.0,81.0
2013-09-11,18.0,82.0
2013-09-12,18.0,84.0
2013-09-13,19.0,82.0
2013-09-14,20.0,77.0
2013-09-15,19.0,74.0
2013-09-16,18.0,82.0
2013-09-17,17.0,81.0
2013-09-18,17.0,86.0
2013-09-19,18.0,90.0
2013-09-20,19.0,94.0
2013-09-21,20.0,89.0
2013-09-22,20.0,88.0
2013-09-23,18.0,92.0
2013-09-24,18.0,91.0
2013-09-25,18.0,89.0
2013-09-26,18.0,94.0
2013-09-27,19.0,100.0
2013-09-28,21.0,89.0
2013-09-29,21.0,86.0
2013-09-30,18.0,87.0
2013-10-01,20.0,92.0
2013-10-02,19.0,89.0
2013-10-03,21.0,95.0
2013-10-04,21.0,94.0
2013-10-05,24.0,86.0
2013-10-06,22.0,85.0
2013-10-07,20.0,92.0
2013-10-08,20.0,95.0
2013-10-09,20.0,95.0
2013-10-10,21.0,94.0
2013-10-11,21.0,92.0
2013-10-12,23.0,85.0
2013-10-13,24.0,86.0
2013-10-14,21.0,88.0
2013-10-15,21.0,97.0
2013-10-16,21.0,93.0
2013-10-17,22.0,89.0
2013-10-18,21.0,94.0
2013-10-19,24.0,84.0
2013-10-20,23.0,89.0
2013-10-21,19.0,95.0
2013-10-22,20.0,97.0
2013-10-23,20.0,93.0
2013-10-24,19.0,96.0
2013-10-25,21.0,93.0
2013-10-26,24.0,90.0
2013-10-27,23.0,88.0
2013-10-28,20.0,95.0
2013-10-29,20.0,92.0
2013-10-30,19.0,95.0
2013-10-31,20.0,98.0
2013-11-01,21.0,95.0
2013-11-02,20.0,91.0
2013-11-03,22.0,87.0
2013-11-04,19.0,95.0
2013-11-05,18.0,98.0
2013-11-06,19.0,96.0
2013-11-07,18.0,95.0
2013-11-08,19.0,98.0
2013-11-09,21.5,88.0
2013-11-10,21.0,87.0
2013-11-11,19.0,90.0
2013-11-12,18.0,93.0
2013-11-13,18.0,98.0
2013-11-14,18.0,97.0
2013-11-15,19.0,94.0
2013-11-16,21.0,89.0
2013-11-17,21.0,87.0
2013-11-18,19.0,96.0
2013-11-19,18.0,100.0
2013-11-20,17.0,96.0
2013-11-21,18.0,97.0
2013-11-22,18.0,98.0
2013-11-23,20.0,94.0
2013-11-24,20.0,88.0
2013-11-25,17.0,91.0
2013-11-26,17.0,97.0
2013-11-27,17.0,87.0
2013-11-28,16.0,90.0
2013-11-29,17.0,86.0
2013-11-30,20.0,88.0
2013-12-01,18.0,88.0
2013-12-02,17.0,94.0
2013-12-03,17.0,95.0
2013-12-04,18.0,95.0
2013-12-05,17.0,95.0
2013-12-06,18.0,95.0
2013-12-07,19.0,88.0
2013-12-08,20.0,87.0
2013-12-09,17.0,92.0
2013-12-10,18.0,91.0
2013-12-11,17.0,91.0
2013-12-12,18.0,94.0
2013-12-13,18.0,91.0
2013-12-14,19.0,88.0
2013-12-15,20.0,85.0
2013-12-16,18.0,88.0
2013-12-17,18.0,89.0
2013-12-18,17.0,87.0
2013-12-19,17.0,92.0
2013-12-20,18.0,88.0
2013-12-21,19.0,88.0
2013-12-22,19.0,82.0
2013-12-23,19.0,82.0
2013-12-24,18.0,85.0
2013-12-25,19.0,99.0
2013-12-26,19.0,88.0
2013-12-27,19.0,85.0
2013-12-28,21.0,88.0
2013-12-29,20.0,87.0
2013-12-30,20.0,81.0
2013-12-31,20.0,81.0
2014-01-01,19.0,89.0
2014-01-02,19.0,81.0
2014-01-03,19.0,83.0
2014-01-04,21.0,81.0
2014-01-05,20.0,82.0
2014-01-06,19.0,85.0
2014-01-07,18.0,84.0
2014-01-08,19.0,87.0
2014-01-09,19.0,88.0
2014-01-10,19.0,90.0
2014-01-11,22.0,83.0
2014-01-12,22.0,82.0
2014-01-13,19.0,88.0
2014-01-14,19.0,92.0
2014-01-15,19.0,91.0
2014-01-16,19.0,91.0
2014-01-17,19.0,91.0
2014-01-18,21.0,83.0
2014-01-19,21.0,80.0
2014-01-20,20.0,83.0
2014-01-21,19.0,88.0
2014-01-22,19.0,89.0
2014-01-23,19.0,89.0
2014-01-24,19.0,90.0
2014-01-25,22.0,84.0
2014-01-26,21.0,81.0
2014-01-27,18.0,87.0
2014-01-28,18.0,87.0
2014-01-29,20.0,89.0
2014-01-30,19.0,90.0
2014-01-31,20.0,90.0
2014-02-01,22.0,80.0
2014-02-02,20.0,80.0
2014-02-03,18.0,86.0
2014-02-04,19.0,87.0
2014-02-05,18.0,87.0
2014-02-06,18.0,87.0
2014-02-07,18.0,93.0
2014-02-08,21.0,82.0
2014-02-09,22.0,83.0
2014-02-10,19.0,88.0
2014-02-11,19.0,91.0
2014-02-12,19.0,90.0
2014-02-13,19.0,89.0
2014-02-14,22.0,87.0
2014-02-15,28.0,82.0
2014-02-16,28.0,82.0
2014-02-17,24.0,83.0
2014-02-18,21.0,86.0
2014-02-19,20.0,89.0
2014-02-20,20.0,90.0
2014-02-21,21.0,90.0
2014-02-22,24.0,85.0
2014-02-23,25.0,82.0
2014-02-24,21.0,89.0
2014-02-25,20.0,94.0
2014-02-26,19.0,92.0
2014-02-27,20.0,92.0
2014-02-28,20.0,89.0
2014-03-01,23.0,83.0
2014-03-02,22.0,82.0
2014-03-03,19.0,86.0
2014-03-04,19.0,90.0
2014-03-05,19.0,89.0
2014-03-06,19.0,88.0
2014-03-07,20.0,91.0
2014-03-08,22.0,83.0
2014-03-09,23.0,84.0
2014-03-10,20.0,86.0
2014-03-11,19.0,90.0
2014-03-12,18.0,92.0
2014-03-13,19.0,90.0
2014-03-14,20.0,89.0
2014-03-15,22.0,85.0
2014-03-16,22.0,78.0
